# Prediction results for GO term: GO:0050870
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.71012345679
# Tissues used:
Artery - Coronary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	-0.440021735631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.814909279706	0.186771037505	0.0	0.0	0.0	0.146215333861	0.0	0.0	-0.189723649032	0.0	0.0	0.0	0.0	0.0	0.320161109148	0.0	0.0	0.0	0.0	0.7468334271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0965425582724	0.0	0.0	-0.928744265367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.330170699242	0.0	0.0	0.0	0.0	0.0825781318603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.08911819658	0.0	0.0	0.0	0.0	0.0	0.0	-0.0412918043096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0968797114622	0.0	0.0	0.0	0.198343957167	0.0	0.0	0.059348959172	-0.413004327004	0.0	-0.344119347693	0.0	0.0	0.0	0.0450121955632	0.339108581286	0.0	0.741636021253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.196818511093	0.0	0.0	0.0	0.0	0.635344231669	0.0	0.0	-0.83550515695	0.0	0.0	0.0	-0.313633886112	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000137872	0	0	-0.648202242988	0.343394772036
ENSG00000136238	1	1	0.222278115919	0.555341857542
ENSG00000120217	1	0	-0.634977225601	0.346382825247
ENSG00000129515	0	0	-0.523185744973	0.372107602214
ENSG00000163501	1	0	-0.888539265344	0.291411363744
ENSG00000115457	1	1	5.11808483283	0.994048157587
ENSG00000172354	0	0	-0.523185744973	0.372107602214
ENSG00000113209	0	0	-0.221287169183	0.444902857548
ENSG00000179344	1	0	-0.507622200236	0.37575110251
ENSG00000142208	1	0	-1.10488620553	0.248825486641
ENSG00000213171	0	0	-0.533127978383	0.369787632693
ENSG00000143924	0	0	-0.523185744973	0.372107602214
