# Prediction results for GO term: GO:0050870
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.644691358025
# Tissues used:
Colon - Transverse
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	-0.678417934988	-3.59584574944	0.0	1.22216627248	-3.20705184595	-0.843112158303	0.0	0.0	-3.74646715309	0.0	-7.45695074806	3.32910744596	-2.53539174419	0.00775546232866	0.0	0.0	0.0	-3.3498928234	0.0	11.8121228568	0.0	-4.52458988127	3.27344898594	-0.033588634045	-2.48934890526	-2.56482288297	0.0	10.6295833919	2.60794766301	0.0	-5.08216060958	-0.593197205824	-4.4003732258	3.04187921916	-1.65460899155	0.0	0.0	0.467268978291	0.0	-5.00148614781	0.0	0.0	1.50324111341	0.0	0.0	0.546222595066	2.23657572951	2.27497715259	0.0	0.0	0.0	0.0	0.883558283145	0.0	0.0	-1.16562473807	0.0	0.0	0.0	0.0	1.98386485886	-1.31718126683	-3.39744771229	-2.00358191253	0.0	0.0	-5.98355625262	0.00958622999419	-3.25239335415	1.09240172863	-0.0355705434091	-5.2406569516	1.53544932452	3.06568014551	0.0	0.0	0.0	8.55653257864	9.39798648521	0.75263594158	-4.25188081096	-1.36182156462	-3.86323480953	-1.9154911579	0.0	0.0	0.0	1.8392966234	4.76221768714	0.0	8.76767969506	0.0	-2.39908958936	-4.65555963805	0.0	-0.264315253401	0.0	0.0	-2.68635029334	0.0	0.0	0.000133058534269	0.0	1.33138225911	1.22533894257	0.0	0.0	0.0	0.765191644616	0.0	-4.73138748088	-4.52263315722	-6.32977958847	6.21659275266	0.0	-3.22646940443	0.0	0.0	0.471650238666	0.0	-2.38990413986	-0.478526891089	0.0	2.89399338029	-12.5712251896	1.84682662016	4.73939318982	3.1629172421	0.0	1.08338436057	3.41625490957	0.0	0.0	-3.06528445524	0.318596222346	2.78311788543	-0.730228851349	-3.64330507219	-0.802220762626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.1569199652	-2.24523277218	17.1199522779	0.0	0.0	-1.51152839313	0.0	0.0	-5.41877737366	0.33986102088	-7.40359306522	7.82512874474	7.25698440674	0.0	-1.72506423471	0.0	0.0	-0.793908790419	-1.56405235576	-2.77124199517	0.0	-3.23858776429	0.0	0.0	-3.57808192984	0.0	-0.0162668789277	0.0	0.0	-5.14616433601	0.0	-5.1619491068	-1.38308277962	3.281841804	0.0	7.00468753184	-0.937020408922	0.0	-4.15923019463	-0.829895843746	11.3930724855	0.0	1.86666130348	0.0	0.0	3.47415391	3.31437413036	4.87243191024	-3.58669334777
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163513	1	0	-1.70314113104	0.154055460445
ENSG00000163599	1	1	0.90182386192	0.711324162558
ENSG00000188389	1	1	16.4776148861	0.999999930199
ENSG00000176105	1	1	6.43724438948	0.998401746681
ENSG00000174697	1	0	-1.56142874077	0.173441727605
ENSG00000119487	1	0	-0.0469920743799	0.488254142813
ENSG00000197756	0	0	-25.4305279827	9.02946513072e-12
ENSG00000117335	1	0	-1.46292111438	0.18802095491
ENSG00000160201	0	1	19.7911238167	0.99999999746
ENSG00000189403	1	0	-4.1165812688	0.0160387117799
ENSG00000116996	1	0	-1.46292111438	0.18802095491
ENSG00000107968	1	1	11.7334413353	0.999991979015
ENSG00000096996	1	1	14.5156370251	0.999999503478
ENSG00000160654	1	0	-0.23327521839	0.441944226939
ENSG00000074047	1	0	-1.46292111438	0.18802095491
ENSG00000142208	1	1	20.5662428745	0.99999999883
ENSG00000100219	1	1	68.5845137433	1.0
ENSG00000121073	0	0	-1.46292111438	0.18802095491
ENSG00000159593	0	0	-6.99294422608	0.000917496178274
ENSG00000138684	1	1	0.386603861644	0.595464881495
ENSG00000164485	0	0	-1.46291300601	0.188022192811
ENSG00000186265	1	1	14.6184897884	0.999999552008
ENSG00000172724	1	1	60.485680114	1.0
ENSG00000178562	1	1	17.1473439637	0.999999964272
ENSG00000110002	0	0	-32.6313623371	6.73564826115e-15
ENSG00000111906	0	1	0.419025727525	0.60325009153
ENSG00000182504	0	0	-1.4821736499	0.185099326788
ENSG00000221933	0	0	-0.508290363302	0.37559438972
ENSG00000196352	1	1	37.6649137227	1.0
ENSG00000067057	0	0	-1.46070480911	0.188359550167
ENSG00000167207	1	1	22.0344700446	0.999999999731
ENSG00000172115	0	0	-3.18941962615	0.0395658280814
ENSG00000197808	0	0	-1.46292111438	0.18802095491
ENSG00000188984	0	0	-1.66602940064	0.15895428107
ENSG00000132589	1	1	12.8448389808	0.99999736029
ENSG00000004897	0	0	-6.92992107532	0.000977122357903
ENSG00000186654	1	0	-25.9856433738	5.18296736234e-12
