# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6404
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0839397936518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.213689652446	0.0	0.0	0.0	0.180307011656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.230516829932	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100292	1	1	1.09290261941	0.748927909606
ENSG00000125970	0	1	1.31630681422	0.788566600415
ENSG00000159216	1	0	-0.568920325562	0.361485991399
ENSG00000171863	0	1	1.43168890805	0.807164330812
ENSG00000087206	0	1	0.166631718003	0.541561806433
ENSG00000197565	0	0	-0.22795042832	0.443257880388
ENSG00000132855	1	0	-0.536940497388	0.36889958713
ENSG00000028277	0	0	-0.568920325562	0.361485991399
ENSG00000213853	1	1	0.828870659139	0.696116083698
ENSG00000091583	1	0	-0.568920325562	0.361485991399
ENSG00000197863	0	0	-0.408073010261	0.399374267023
ENSG00000106211	1	1	2.62914356419	0.932713820487
ENSG00000160408	0	0	-0.568920325562	0.361485991399
ENSG00000145423	1	0	-0.313527752168	0.422253888963
ENSG00000104872	0	1	0.16076194112	0.540104150147
ENSG00000163631	0	0	-0.568920325562	0.361485991399
ENSG00000102057	0	0	-0.509808615785	0.375238391531
ENSG00000163596	0	0	-0.568920325562	0.361485991399
ENSG00000185043	1	1	0.943128485153	0.719731163458
ENSG00000163421	1	0	-0.488779826016	0.380181051561
ENSG00000137494	0	0	-0.548872160192	0.366126116009
ENSG00000184304	1	1	0.345869001632	0.585615465426
ENSG00000120156	1	1	0.645652748065	0.656030151804
ENSG00000121931	0	0	-0.497230288476	0.378191781714
ENSG00000083844	0	0	-0.176632444707	0.455956339247
ENSG00000152592	0	0	-0.555288977521	0.364638198561
ENSG00000168036	1	1	1.25574799107	0.778293279783
ENSG00000023191	1	1	0.496223982397	0.621571543582
ENSG00000106263	0	0	-0.568920325562	0.361485991399
ENSG00000122735	0	0	-0.568920325562	0.361485991399
ENSG00000064393	1	0	-0.230755845709	0.442565669198
ENSG00000124181	1	1	0.877966641869	0.706400682201
ENSG00000159352	0	1	0.493222878735	0.620865365781
ENSG00000178234	0	0	-0.541811753948	0.367766222861
ENSG00000112769	0	0	-0.53601384999	0.369115348592
ENSG00000054598	1	1	0.542777322439	0.632458256872
ENSG00000129680	0	0	-0.14418388955	0.46401634469
ENSG00000169598	0	0	-0.302563714819	0.424930881722
ENSG00000131153	0	0	-0.568920325562	0.361485991399
ENSG00000165131	0	0	-0.554144743376	0.36490333254
ENSG00000128965	0	0	-0.538096945435	0.368630392201
ENSG00000137801	1	1	1.82519772723	0.861188645
ENSG00000108010	0	0	-0.371701587247	0.408129922175
ENSG00000142515	1	0	-0.546730713285	0.366623240588
ENSG00000071246	1	1	0.988658740834	0.728822917163
ENSG00000118816	0	1	1.7791343693	0.855589945141
ENSG00000158525	0	0	-0.568920325562	0.361485991399
ENSG00000125538	1	0	-0.0374723602483	0.490633005989
ENSG00000120910	0	0	-0.485267619149	0.381009027583
ENSG00000105290	0	0	-0.358187461349	0.41139840114
ENSG00000141736	1	1	0.114842796322	0.528679185508
ENSG00000137221	0	0	-0.00961029553492	0.497597444607
ENSG00000138772	1	0	-0.0378369090231	0.490541901093
ENSG00000117114	0	0	-0.0860028841494	0.478512521668
ENSG00000158887	0	0	-0.568920325562	0.361485991399
ENSG00000126456	0	0	-0.485627031357	0.380924267021
ENSG00000140464	1	1	0.190255908144	0.547421020474
ENSG00000187871	0	0	-0.568920325562	0.361485991399
ENSG00000016082	1	0	-0.568920325562	0.361485991399
ENSG00000134318	1	0	-0.568920325562	0.361485991399
ENSG00000154229	1	0	-0.568920325562	0.361485991399
