# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6914
# Tissues used:
Esophagus - Mucosa
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	3.0923388633	0.0	0.0	0.0	0.0	0.0	-2.76520371682	0.0	0.0	0.0	0.0	0.0	2.18262824214	0.0	-9.03113464258	-2.49931442448	0.0	-7.41521194549	0.0	-0.99843252029	1.5945118846	2.39731525276	0.0	-0.266139107293	6.21761595757	0.0	0.0	0.0	-0.17200101682	1.70816423057	0.0	-0.704831360416	0.0	0.0	0.0	0.0	0.0	0.0	1.1934306556	0.0	-1.45185328756	0.0	0.0	0.0	-0.182893885236	0.0	0.0	0.0	0.0	0.0	-0.827229635597	0.0	0.0	0.0	0.0	-1.08572047984	13.3935864786	0.615112072403	1.31240857982	0.0	0.0	1.53066254183	0.0	0.0	-7.27632863436	0.0	0.0	0.0	0.0	0.0	3.23196307152	2.67107403139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.48882026091	2.65531115471	-5.34845381863	0.0	0.0	0.0	0.0	1.21259689694	2.19263087709	0.0	0.0	-1.21606894876	1.06474544125	0.0	0.0	0.0	-3.21394744653	10.0393099196	0.0	0.0	3.0353902949	0.0	0.0	-2.34461271528	-4.09895654023	-1.52005492505	2.56455793301	0.0	0.34214959039	0.0	0.0	-1.67966997543	0.0	0.0	0.0	0.0	-2.76161484717	0.388201102312	0.0	2.70842049739	0.0	-0.874055115848	1.01228831675	10.488771998	0.0	0.0	0.0	0.0	-3.39276784775	0.0	2.30083210699	0.0	0.0	-10.1133363207	0.0	0.0	0.0	-1.39107076915	-2.53656359768	0.0	0.0	0.0	0.0	0.0	0.0	-2.08196071465	-4.66417907068	0.0	0.0	0.0	2.11758403617	2.93266075185	0.0	0.0	-5.52037474825	0.0	0.0	-1.06207063138	0.0	0.0	0.0	0.0	0.0	0.0	6.03563562528	0.0	0.0	0.0	6.75976880375	0.0	-5.54076092862	0.0	0.0	0.0	0.0	0.0	-1.21903738875	0.0	-5.49435031565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.16996960134	-1.8751904466	0.0	0.0	0.0	0.0	0.0	2.73701728976	0.0	0.0	0.0	0.0	-2.55661492598	0.0	0.0	0.0	5.20394712874	-1.83923737833	0.0	0.0	0.0	-3.38151603367	0.0	0.0	0.0	0.0	9.54109225141	0.0	-0.557522261116	0.0	0.769780172904	5.87818612762	0.0	0.0	0.0	6.67713247525	0.0	0.0	-1.87543343186	0.0	-0.221066027508	1.01185193572	3.99696267007	0.0	2.27591770106	-2.040952519	0.0	1.77861388224	0.0	0.0	0.0	0.0	11.7064122147	-0.677485477483	0.0	0.0	0.0	0.0	-3.09763090435	-4.02330041539	0.0	0.0	0.0	0.0	0.0	-6.64942968127	0.0	3.44726315685	0.0	1.06479685349	0.0	0.0	0.0	0.0	1.79827221589	0.0	0.0	-4.11760494557	0.0	-2.28716498396	0.0	-1.09145814473	0.0	0.0	0.0	0.0	-6.53971454269	0.0	0.0	-3.90012798268	0.0	0.0	0.0	-4.91338034398	-2.86492412481	-2.92577070862
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000113303	0	0	-1.33408136691	0.208485060626
ENSG00000117560	1	1	5.41477977883	0.99556939982
ENSG00000182185	0	1	2.43346445722	0.919343798483
ENSG00000117877	0	0	-6.9532878698	0.000954576375202
ENSG00000177283	0	1	0.707256804344	0.669794730756
ENSG00000091583	1	0	-0.467356555246	0.385242102059
ENSG00000001631	1	1	0.84085938354	0.698646181233
ENSG00000102786	0	1	8.69906725194	0.999833286532
ENSG00000064393	1	0	-1.19200982262	0.232899673317
ENSG00000128052	1	1	11.0320470698	0.999983825316
ENSG00000131781	0	0	-1.06004131639	0.257301559161
ENSG00000157551	0	1	2.13681416824	0.8944301666
ENSG00000102057	0	1	4.52799949593	0.989313177438
ENSG00000120910	0	1	0.0203402192262	0.505084879496
ENSG00000169727	0	0	-9.86261926248	5.20830318313e-05
ENSG00000186340	1	1	27.2755607196	0.999999999999
ENSG00000128165	1	0	-3.11703038997	0.04241020866
ENSG00000016082	1	1	4.46117867825	0.988583107745
ENSG00000083844	0	0	-0.608231404041	0.352462744049
ENSG00000159352	0	0	-31.4157517031	2.27149816599e-14
ENSG00000183625	1	0	-1.19200982262	0.232899673317
ENSG00000085999	0	0	-1.27407178131	0.218561027107
ENSG00000136935	0	1	5.14056334454	0.994179683661
ENSG00000115306	0	1	15.4727325598	0.999999809332
ENSG00000105556	0	1	5.10618703727	0.993977349877
ENSG00000048052	1	0	-1.19200982262	0.232899673317
ENSG00000133639	1	1	15.024337868	0.999999701453
ENSG00000141736	1	1	13.2957409918	0.999998318363
ENSG00000204435	0	1	3.48318339121	0.970205479742
ENSG00000137801	1	1	39.0629984319	1.0
ENSG00000142515	1	0	-6.26496161539	0.00189817649012
ENSG00000166922	0	0	-1.74495442713	0.148684722995
ENSG00000140463	0	0	-1.19200982262	0.232899673317
ENSG00000176692	1	1	0.38080978819	0.594068399142
ENSG00000213463	1	1	1.30457309488	0.786603621357
ENSG00000136848	1	0	-1.19200982262	0.232899673317
