# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6814
# Tissues used:
Brain - Caudate (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.160842425506	0.0	0.0	0.0	0.313694266091	0.15927270376	0.0	0.0	-0.80437057164	0.0	0.0	0.0	0.0	0.0	0.0	-0.942798212917	0.0	0.0	0.0	-0.553368354429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.882873900289	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.71312030541	0.0	0.0594665327018	0.0	0.0	0.0	0.0	-0.128787863403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.285218543141	0.0	0.635648258429	0.0	0.553770077202	-1.02953908986	0.0	0.0	0.0	0.0	0.0	0.206501907796	0.0	0.309700913265	0.0	0.0	0.0	0.0	0.540651581329	0.0	0.0	0.0	0.00564812073101	0.0	0.0	0.0	0.717693724536	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.121330671119	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000114378	1	1	0.161396102361	0.540261666497
ENSG00000182534	0	1	0.839744112064	0.698411320309
ENSG00000163874	1	1	0.507820949804	0.624295515477
ENSG00000163737	1	0	-0.332018612279	0.41774954491
ENSG00000077380	0	0	-1.71711080599	0.152243684512
ENSG00000233927	0	1	0.0476448791208	0.511908967052
ENSG00000176472	0	0	-0.80378983884	0.309215419815
ENSG00000198355	0	1	2.20408706741	0.900615930962
ENSG00000197872	0	0	-0.563968398127	0.362629747109
ENSG00000100644	1	1	1.77634260241	0.85524466363
ENSG00000136826	1	1	2.83249116417	0.944406540125
ENSG00000115306	0	1	2.29890009296	0.908785904183
ENSG00000133710	1	0	-0.480395753079	0.38215867826
ENSG00000102882	0	1	0.708967812347	0.670173043967
ENSG00000061273	1	0	-0.100568227862	0.474879112122
ENSG00000170549	0	0	-0.591600529717	0.356267702793
ENSG00000173269	1	1	2.55097212115	0.927638795463
ENSG00000163041	0	0	-0.0270076310768	0.493248502611
ENSG00000023191	1	1	0.271402278305	0.567437129803
ENSG00000101445	1	1	0.0183831330529	0.504595653843
ENSG00000085365	0	0	-0.563968398127	0.362629747109
ENSG00000089101	0	0	-0.563968398127	0.362629747109
ENSG00000136848	1	0	-0.807633872192	0.308394932251
ENSG00000163596	0	0	-0.563968398127	0.362629747109
ENSG00000186810	1	0	-0.563968398127	0.362629747109
ENSG00000141448	1	0	-0.521022834362	0.372613091925
ENSG00000138685	1	1	1.28796976672	0.783803352895
ENSG00000172940	0	0	-0.563968398127	0.362629747109
ENSG00000113578	1	0	-0.531431588463	0.37018305469
ENSG00000161638	1	1	2.72541596176	0.938509827476
ENSG00000165124	0	0	-0.141839543854	0.464599444522
ENSG00000184304	1	1	0.603023449715	0.646347718858
ENSG00000130726	0	1	0.125599785225	0.531358732674
ENSG00000178234	0	0	-0.563968398127	0.362629747109
ENSG00000171863	0	1	1.91611348471	0.871704409563
ENSG00000156574	1	1	0.395813183663	0.59768131816
ENSG00000134954	1	0	-0.563968398127	0.362629747109
ENSG00000141736	1	1	0.163555523509	0.540797974523
ENSG00000176787	0	0	-0.561462108718	0.363209223515
ENSG00000064393	1	0	-0.563968398127	0.362629747109
ENSG00000167664	1	0	-1.24763702175	0.223109449684
ENSG00000117114	0	1	1.26126279827	0.779243414872
ENSG00000108387	0	0	-0.827497145467	0.304174545539
ENSG00000124831	0	1	1.77249129209	0.854767214044
ENSG00000142627	1	1	1.79483985759	0.857519632751
ENSG00000157017	1	0	-0.569269981002	0.361405289983
ENSG00000177963	0	0	-0.261996655753	0.434872949486
ENSG00000010327	1	1	2.09814975071	0.89072321426
ENSG00000102755	1	1	3.28471898143	0.963900845273
ENSG00000160691	0	0	-0.526033534133	0.371442477384
ENSG00000174748	0	0	-0.638232006231	0.345646306074
ENSG00000162585	0	1	1.97129377579	0.87775000956
ENSG00000071246	1	1	1.88915182396	0.868658791823
ENSG00000196277	0	0	-0.727923333337	0.325650602947
ENSG00000105556	0	0	-0.217108801613	0.445935001305
ENSG00000240583	1	0	-0.463445852697	0.386168690845
ENSG00000111961	1	1	1.91184101403	0.871225834955
ENSG00000196712	1	1	1.27170534964	0.781034535879
ENSG00000108107	0	0	-0.102775889698	0.474328620581
ENSG00000156234	1	0	-0.568019937726	0.361693839307
ENSG00000160191	0	0	-1.65483539969	0.160456501919
ENSG00000152270	1	0	-0.489887142004	0.379920154477
ENSG00000182718	0	0	-0.563968398127	0.362629747109
ENSG00000138772	1	1	0.810557801852	0.692228355756
ENSG00000204435	0	0	-0.917845792449	0.285397032195
ENSG00000163349	1	0	-0.563968398127	0.362629747109
ENSG00000112769	0	0	-0.440819637939	0.391545683279
ENSG00000184481	1	1	3.49174930864	0.970452098239
ENSG00000143549	0	1	0.707412303457	0.669829121548
