# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6366
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.43356375449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0570739772708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000213853	1	1	0.233425727887	0.558092892823
ENSG00000196636	0	1	0.465540260675	0.614327654203
ENSG00000121807	1	0	-0.414542004566	0.397823535348
ENSG00000176692	1	0	-0.110530957466	0.472395358951
ENSG00000157570	0	0	-0.414542004566	0.397823535348
ENSG00000198355	0	1	1.11903011018	0.753808767532
ENSG00000159216	1	0	-0.414542004566	0.397823535348
ENSG00000169031	1	1	0.63982213721	0.654713253373
ENSG00000113905	1	1	0.226712183414	0.556436523691
ENSG00000101280	1	0	-0.414542004566	0.397823535348
ENSG00000156869	0	0	-0.414542004566	0.397823535348
ENSG00000140553	0	0	-0.414542004566	0.397823535348
ENSG00000112715	1	0	-0.414542004566	0.397823535348
ENSG00000124181	1	1	0.633549654883	0.653293899386
ENSG00000175193	0	0	-0.414542004566	0.397823535348
ENSG00000048052	1	0	-0.414542004566	0.397823535348
ENSG00000133121	1	0	-0.414542004566	0.397823535348
ENSG00000130402	0	1	0.636132103902	0.65387859483
ENSG00000173269	1	1	0.549673129574	0.634059751249
ENSG00000138685	1	0	-0.0771455173456	0.480723180104
ENSG00000143549	0	0	-0.394791131669	0.402564467303
ENSG00000184162	0	1	0.439933843618	0.608243266892
ENSG00000198715	0	1	0.00951365044943	0.502378394673
ENSG00000131845	1	1	0.103174274141	0.525770711969
ENSG00000151148	0	1	0.380394894119	0.593968343062
ENSG00000163737	1	0	-0.365091835272	0.409727537444
ENSG00000081665	0	0	-0.194922581407	0.451423063307
ENSG00000158525	0	0	-0.414542004566	0.397823535348
ENSG00000153294	0	0	-0.414542004566	0.397823535348
ENSG00000167772	1	0	-0.38533897754	0.404839848711
ENSG00000165118	0	0	-0.0201597592203	0.494960230881
ENSG00000111961	1	1	0.455646266867	0.611980842821
ENSG00000163874	1	1	0.504582880516	0.623535719165
ENSG00000162267	0	0	-0.410659923047	0.398753894546
ENSG00000041982	0	0	-0.414542004566	0.397823535348
ENSG00000113140	1	1	1.05943567621	0.742582687525
ENSG00000160055	0	1	0.039330464395	0.509831348801
ENSG00000109971	0	0	-0.414542004566	0.397823535348
ENSG00000140464	1	1	0.447650430368	0.610080457718
ENSG00000184304	1	1	0.452361056539	0.611200449432
ENSG00000115042	0	1	0.536021616078	0.630886459889
ENSG00000175029	0	0	-0.373684579364	0.407650998226
ENSG00000102760	1	1	0.856876026078	0.702007553711
ENSG00000061273	1	1	0.309646571613	0.576798990928
ENSG00000134954	1	0	-0.414542004566	0.397823535348
ENSG00000103381	0	0	-0.414542004566	0.397823535348
ENSG00000134871	1	1	0.945316600069	0.720172333805
ENSG00000112769	0	0	-0.414542004566	0.397823535348
ENSG00000074842	1	1	0.974820665202	0.726079315142
ENSG00000085365	0	0	-0.414542004566	0.397823535348
ENSG00000160191	0	1	0.158523437893	0.539548074933
ENSG00000213463	1	1	0.423098109236	0.604224361999
ENSG00000138061	1	0	-0.414542004566	0.397823535348
ENSG00000136110	1	0	-0.414542004566	0.397823535348
ENSG00000073756	1	1	0.103035990863	0.525736232865
ENSG00000107014	1	0	-0.414542004566	0.397823535348
ENSG00000163349	1	0	-0.414542004566	0.397823535348
ENSG00000009413	0	0	-0.284135573105	0.429440178186
ENSG00000198756	0	0	-0.193312950393	0.451821703868
ENSG00000133742	0	0	-0.414542004566	0.397823535348
ENSG00000111321	0	1	0.983194411625	0.727741597389
ENSG00000170381	1	0	-0.396079834907	0.40225456499
ENSG00000182718	0	0	-0.414542004566	0.397823535348
ENSG00000136574	1	0	-0.414542004566	0.397823535348
ENSG00000120937	1	0	-0.414542004566	0.397823535348
