# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5056
# Tissues used:
Cells - EBV-transformed lymphocytes
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
30.7603357621	7.56635560194	-40.2177249314	43.4322528583	-10.2408770331	-67.8710019457	10.320939632	40.3083874348	33.8139377054	-17.719859121	-21.2805802494	8.58518211617	26.4029151222	-4.62429991328	-10.4119025177	2.97017687545	-5.51545407018	0.615830104631	-24.2226052913	24.8433226609	5.61599433544	9.35278133311	11.9953951061	4.7082605832	40.320993588	0.000261082659174	11.6947307858	32.1903924689	9.94624173254	-45.9672395371	-44.6205896393	45.9379973486	59.1762859149	-28.5427135086	-41.6274979479	34.4488932588	-0.0839138684736	29.3937128877	19.9404298098	34.678134846	-14.4597757549	-32.0507944204	-25.1825384364	-22.8627494157	21.9476400748	83.8657845975	-36.1336875085	40.4814208996	-12.878782666	15.2733256963	-7.50047751073	-33.302029083	-4.68267882247	-15.9948515271	-57.6399883022	-12.1439745585	68.7271452303	-33.2741645274	-41.1015355264	4.81967725481	17.0737439058	10.2581708479	24.7622476378	22.4713141243	12.9125240868	-48.3459619059	-78.3676897973	29.8958388424	-29.3242352382	36.076775604	-15.7229350383	-23.2317483711	25.8340494525	3.20503151501	39.6973831653	-0.21321599057	-20.8440227755	2.26894520215	31.0298511368	5.19267332052	12.3075317716	17.6580774231	-23.6049001278	31.6654398321	31.4671229905	-47.8197240733	-42.8916150599	-18.7881502203	-6.53215295874	7.55744646532	14.8790758393	-12.9875019884	-10.7799551906	-36.9603567892	49.2884807241	5.33996711942	25.1734113795	14.2237221125	-70.6830609287	28.2317658299	20.1264998812	-10.8951777594	-26.9895764347	-15.3264565386	14.0373868618	-5.47064309135	-11.1378810743	33.5765943356	30.7461430256	25.2389467281	33.3056599116	-57.9772810407	-23.7219536827	-47.4750692875	-11.6139936006	-19.4819675828	1.96226743683	-38.1925165331
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000140464	1	1	36.0269994838	1.0
ENSG00000172940	0	0	-0.550435176076	0.365763450708
ENSG00000115539	1	0	-81.4538876383	4.2172181709e-36
ENSG00000108840	1	1	35.1706848428	1.0
ENSG00000131845	1	0	-5.51747383697	0.00399991657391
ENSG00000180011	0	1	83.2236865729	1.0
ENSG00000143549	0	1	31.58598572	1.0
ENSG00000124831	0	0	-90.991867082	3.03902468831e-40
ENSG00000126456	0	1	97.3599094839	1.0
ENSG00000169429	1	1	49.1672631359	1.0
ENSG00000152270	1	0	-252.160029327	3.07815657183e-110
ENSG00000198400	1	0	-5.09485837819	0.00609084867332
ENSG00000122691	1	1	4.14933176127	0.984470030167
ENSG00000103811	1	0	-18.7585201751	7.13309808986e-09
ENSG00000104872	0	1	47.9154763763	1.0
ENSG00000079112	0	0	-20.4139970563	1.36242851379e-09
ENSG00000133639	1	1	85.6052407256	1.0
ENSG00000114378	1	0	-10.2174061974	3.65275887903e-05
ENSG00000184481	1	1	44.79892599	1.0
ENSG00000073756	1	1	73.978336688	1.0
ENSG00000181896	0	0	-13.4923880238	1.38143270513e-06
ENSG00000061273	1	0	-82.7013079466	1.21137417999e-36
ENSG00000113140	1	0	-42.5740623592	3.23831912837e-19
ENSG00000197872	0	1	6.0134952545	0.997560440514
ENSG00000117114	0	1	6.47705132462	0.998464022792
ENSG00000108406	0	0	-1.66014317425	0.159742778441
ENSG00000010327	1	0	-0.77831095905	0.314684027173
ENSG00000153253	0	1	2.81129243045	0.943283004078
ENSG00000135314	0	1	9.42838626936	0.999919597612
ENSG00000158525	0	0	-0.77831095905	0.314684027173
ENSG00000109971	0	1	108.429814362	1.0
ENSG00000176472	0	1	17.6952357379	0.999999979343
ENSG00000041982	0	0	-1.42322563882	0.194156403185
ENSG00000125538	1	1	5.5873089723	0.996268880922
ENSG00000156869	0	0	-11.2138006867	1.34865970957e-05
ENSG00000133048	1	1	423.096202685	1.0
ENSG00000186340	1	1	17.1286491512	0.999999963598
ENSG00000123329	0	0	-50.9572894534	7.40509062092e-23
ENSG00000137221	0	1	26.8119973216	0.999999999998
ENSG00000176170	1	0	-4.28056606877	0.0136460378136
ENSG00000136244	1	0	-60.8981305025	3.5667934836e-27
ENSG00000163631	0	0	-0.77831095905	0.314684027173
ENSG00000183048	0	1	23.0910468613	0.999999999906
ENSG00000117395	0	1	65.8898832832	1.0
ENSG00000101445	1	1	36.7008134801	1.0
ENSG00000141448	1	0	-25.1021578165	1.25392446655e-11
ENSG00000239697	1	1	141.130142863	1.0
ENSG00000083844	0	0	-51.2251902823	5.66477318957e-23
ENSG00000148400	1	1	29.4847321648	1.0
ENSG00000136110	1	1	37.3025074389	1.0
ENSG00000152402	0	0	-0.77831095905	0.314684027173
ENSG00000130402	0	0	-45.7863929522	1.30383367782e-20
ENSG00000089101	0	0	-0.77831095905	0.314684027173
ENSG00000085999	0	1	43.2479134409	1.0
ENSG00000106263	0	1	96.8879461822	1.0
ENSG00000105556	0	1	41.1921703976	1.0
ENSG00000128917	1	1	64.4714767853	1.0
ENSG00000124212	1	1	7.14439107924	0.999211343779
