# Prediction results for GO term: GO:0045765
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.7276
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.264399759076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000169418	1	0	-0.0990167749131	0.475266011302
ENSG00000143494	1	0	-0.1983902544	0.450564473281
ENSG00000136110	1	1	0.0176430739939	0.504410654087
ENSG00000081665	0	1	0.124138204343	0.530994758111
ENSG00000174173	0	1	0.176526246787	0.544017317157
ENSG00000143549	0	1	0.0231990918131	0.505799512848
ENSG00000165131	0	0	-0.1983902544	0.450564473281
ENSG00000023191	1	0	-0.1983902544	0.450564473281
ENSG00000123329	0	0	-0.1983902544	0.450564473281
ENSG00000048052	1	0	-0.1983902544	0.450564473281
ENSG00000132855	1	0	-0.1983902544	0.450564473281
ENSG00000186810	1	0	-0.1983902544	0.450564473281
ENSG00000100644	1	1	0.319136781937	0.579113864899
ENSG00000152402	0	0	-0.1983902544	0.450564473281
ENSG00000129680	0	0	-0.1983902544	0.450564473281
ENSG00000162434	1	1	0.39847966015	0.598322327383
ENSG00000153707	0	0	-0.110230960748	0.472470130146
ENSG00000004399	1	1	0.0959134885653	0.523960006822
ENSG00000143369	1	0	-0.1983902544	0.450564473281
ENSG00000152056	0	0	-0.1983902544	0.450564473281
ENSG00000213463	1	1	0.18523054174	0.546175685529
ENSG00000170381	1	0	-0.0648190728619	0.483800903113
ENSG00000174059	1	1	0.242373477591	0.560298472348
ENSG00000079385	1	0	-0.1983902544	0.450564473281
ENSG00000121057	0	0	-0.1983902544	0.450564473281
ENSG00000143125	1	0	-0.177923851995	0.455636010818
ENSG00000170381	0	0	-0.1983902544	0.450564473281
ENSG00000105290	0	1	0.518785881697	0.626863821049
ENSG00000160191	0	1	0.254528476867	0.563290797735
ENSG00000163421	1	0	-0.1983902544	0.450564473281
ENSG00000100292	1	1	0.398495916718	0.598326234362
ENSG00000158525	0	0	-0.1983902544	0.450564473281
ENSG00000184481	1	1	0.550174773613	0.634176138874
ENSG00000112902	1	1	0.18081282304	0.545080453651
ENSG00000213853	1	1	0.258841576596	0.56435150438
ENSG00000108406	0	0	-0.1983902544	0.450564473281
ENSG00000073756	1	0	-0.00539991678325	0.498650024085
ENSG00000106025	1	1	0.0733681978153	0.518333826107
ENSG00000198715	0	0	-0.0108811231645	0.497279746048
ENSG00000108387	0	0	-0.1983902544	0.450564473281
ENSG00000153253	0	0	-0.1983902544	0.450564473281
ENSG00000143878	1	1	0.728606511531	0.674499406674
ENSG00000152804	1	0	-0.153556508652	0.461686128751
ENSG00000179348	1	0	-0.0352083941019	0.491198810641
ENSG00000134627	0	0	-0.1983902544	0.450564473281
