# Prediction results for GO term: GO:0045637
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.595918367347
# Tissues used:
Esophagus - Gastroesophageal Junction
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	0.0	0.0	0.0	-5.68641840117	-4.56099972637	-1.98035327799	-5.00316283158	13.7391485978	-16.1255817833	0.0	1.56262753445	0.242248031977	0.0	4.07569821607	-0.802573918235	-4.62659453995	0.0	0.127545512541	7.63209594973	0.0	-3.63348851584	-13.591478296	0.0	-6.24813252559	-6.21696813523	0.0	-1.02185070008	-2.87322672089	-2.16740855337	1.71743600296	7.56164896617	8.36458279252	6.10343726358	7.5626723161	0.0	0.0	-0.101206417894	-5.3506384924	0.0	5.92438518818	-3.41135435524	0.0	2.14385636536	14.2158393241	0.0	-6.08528814796	4.2934837725	0.0	-5.67304551625	7.07341120863	-9.96151376692	-9.00493071679	0.0	0.275924882924	0.0	0.0	0.0177835258926	-5.13136078354	0.0	0.0	0.837395939896	0.0	-12.3869507035	7.25631152148	0.0	-2.54988123214	0.0	0.0	0.0	0.0	5.50047963268	-10.2648337107	0.0	-1.5892762235	5.12956999354	-15.8690478962	0.0	-7.20750167189	-2.69195215256	1.20763558202	0.0	7.71543732921	0.0	0.0	-0.221306139405	0.0	0.0	-6.94501190586	-5.84614256029	0.0	0.0	0.0	2.35346127355	0.0	0.0	20.8766997576	3.68015188312	-1.47799935647	0.0	-2.78893066681	-4.65078641803	0.0	1.82358941091	0.0	-3.25911571864	3.53571744546	1.57129798844	0.0	0.0	0.0	0.0	0.0	0.0	4.33674933265	-1.79438835684	1.34550365142	12.2626451609	-1.92842169945	-5.2489124875	0.0	-4.12237143779	3.29821798392	0.0	2.95449968222	0.0	9.49010969227	0.0	0.0	0.0	-0.357415381338	-0.961627890714	0.0	0.0	-4.15875355478	4.86568193843	0.0	0.0	-3.88929089458	5.9697607193	0.0	0.0	0.0	0.0	31.7841969825	0.0	0.0	0.0	1.24458788671	0.0	0.0	-0.595465584796	-11.2781043346
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100297	0	1	0.523816469518	0.628039750607
ENSG00000170190	0	0	-0.494824833516	0.378757620657
ENSG00000243566	0	1	13.1988202484	0.999998147218
ENSG00000116957	0	0	-13.7345853063	1.08428866902e-06
ENSG00000185043	1	0	-4.47194734809	0.0112959884493
ENSG00000066336	1	1	38.4501812683	1.0
ENSG00000198586	0	0	-14.5991538992	4.56738711913e-07
ENSG00000134153	0	1	41.8072288812	1.0
ENSG00000135503	1	1	16.401441138	0.999999924674
ENSG00000104755	0	0	-0.494824833516	0.378757620657
ENSG00000149016	0	1	0.257464175764	0.564012828182
ENSG00000122641	1	0	-11.0164572005	1.6428817025e-05
ENSG00000112115	1	0	-0.334774575638	0.417079350884
ENSG00000106588	0	0	-14.3544553631	5.83363149588e-07
ENSG00000164168	0	0	-5.26722169228	0.00513145334527
ENSG00000161807	0	0	-0.562974917782	0.362859400962
ENSG00000163823	1	1	15.1365751151	0.999999733149
ENSG00000179912	0	0	-3.87308593442	0.0203705145416
ENSG00000136940	0	1	4.24047924542	0.985803747094
ENSG00000134371	1	0	-1.72148111979	0.15168048443
ENSG00000070814	0	0	-0.494824833516	0.378757620657
ENSG00000130383	0	1	2.85662375955	0.945660065114
ENSG00000171574	0	1	17.4999779242	0.999999974889
ENSG00000163832	0	0	-34.7741879384	7.9024556231e-16
ENSG00000161960	0	0	-39.1862073008	9.5861981671e-18
ENSG00000185513	1	0	-0.494824833516	0.378757620657
ENSG00000126247	0	0	-34.6748446127	8.72783091163e-16
