# Prediction results for GO term: GO:0070486
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.659375
# Tissues used:
Prostate
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.506363004352	-0.13006346026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.21215028814	0.0	0.0	0.0	-0.0458396234337	0.0	0.0	0.0	0.480470060748	0.0	0.0	0.459560424018	-0.149589234887	0.0	0.0	0.0	0.0	-0.741320257509	0.0	0.0	-0.686682238739	0.0	0.0	0.0	0.0	0.0	0.0	-0.206534222371	0.0	0.0	0.0	-0.0954994415768	0.0	0.445638754184	0.0	-0.114870964464	-0.295560355052	0.0	0.485580856793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.71429631879	0.0	0.0	0.0	0.394806527708	0.0	0.0	0.0	0.0	-0.313289964232	-0.390114405713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.542063006203
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000187736	1	0	-0.698092649176	0.332235247637
ENSG00000113742	0	1	0.84420508231	0.699350115132
ENSG00000173762	1	1	4.06604547511	0.983143942858
ENSG00000052126	0	0	-0.409556226689	0.399018534439
ENSG00000186803	1	0	-0.409556226689	0.399018534439
ENSG00000089916	0	1	0.156954066115	0.539158162444
ENSG00000102010	1	0	-0.478294104254	0.382655028502
ENSG00000112033	0	1	0.509267223479	0.624634678842
ENSG00000018280	1	1	1.20069857371	0.768649032567
ENSG00000155850	0	0	-0.409556226689	0.399018534439
ENSG00000103227	0	0	-2.16421918198	0.103009950183
ENSG00000182866	1	1	0.889222733014	0.708729745906
ENSG00000134321	1	0	-0.171288858398	0.457282178983
ENSG00000072818	0	1	4.13777192875	0.984292300942
ENSG00000160593	1	0	-0.35932379016	0.411123267125
ENSG00000109471	1	0	-0.409556226689	0.399018534439
ENSG00000177311	0	0	-0.409556226689	0.399018534439
ENSG00000205084	0	0	-0.409556226689	0.399018534439
ENSG00000178562	1	1	1.13831957693	0.757370977724
ENSG00000127249	0	0	-0.334942688998	0.417038479033
ENSG00000128340	1	1	4.22315157741	0.985559198793
ENSG00000125735	1	1	3.86896653232	0.979547117872
ENSG00000125538	1	1	3.11313486781	0.95743130571
ENSG00000177427	0	0	-1.47148578896	0.186716886403
ENSG00000116044	0	0	-0.409556226689	0.399018534439
ENSG00000171316	1	1	0.526223787535	0.628601940555
ENSG00000119650	0	0	-0.426425324226	0.394980253405
ENSG00000110871	0	0	-0.446382162325	0.390221282878
ENSG00000010810	1	0	-0.125893612309	0.46856810017
ENSG00000188379	1	0	-0.409556226689	0.399018534439
ENSG00000196839	1	0	-0.832848076899	0.303043196288
ENSG00000124766	1	1	3.44641682488	0.969124102853
ENSG00000118513	0	0	-0.409556226689	0.399018534439
ENSG00000204304	0	1	0.505058497449	0.623647358412
ENSG00000143228	0	0	-0.228637426337	0.443088349405
ENSG00000171522	1	1	0.598363168549	0.645281735766
ENSG00000165283	1	1	0.284856816235	0.570736532751
ENSG00000099785	0	1	0.0651263052827	0.516275823989
ENSG00000186827	1	0	-0.222033363139	0.444718581861
ENSG00000028839	0	0	-0.497454165756	0.378139135552
ENSG00000116857	0	0	-0.978889326783	0.273112221083
