# Prediction results for GO term: GO:0070486
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.570625
# Tissues used:
Brain - Caudate (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.436984940621	0.744528895206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0123941414658	-0.175157505669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.251138857022	0.0	0.0	0.0	-0.0595793069155	0.0	0.0	0.0	0.0	0.387500415138	-0.0234995316714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.588440125949	-0.0346769312724	0.0	0.0	-0.29927302544	-0.225691866588	0.0	0.0	0.0	0.0	0.0	0.414850598186	0.0	0.0	0.0	0.0	0.748681910877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0564970155043	-0.0462059734611	0.0	0.0	0.0	0.0	0.196038581475	-0.362505356779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.393275656392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.236053117712	0.0	0.0	0.0	0.0	0.0	-1.83659491745	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000101082	1	1	0.999861845672	0.731031414973
ENSG00000166349	1	1	0.0267971497631	0.50669888658
ENSG00000157404	1	0	-1.19519505966	0.232331091317
ENSG00000169764	0	0	-0.0500670911241	0.487485841227
ENSG00000151694	1	1	0.196628888397	0.548999451912
ENSG00000160654	1	0	-0.0500670911241	0.487485841227
ENSG00000148200	0	0	-0.0500670911241	0.487485841227
ENSG00000007376	0	0	-1.60873684249	0.166764060249
ENSG00000143365	1	0	-0.0843949908101	0.478913766396
ENSG00000005483	0	0	-0.0500670911241	0.487485841227
ENSG00000113494	1	0	-0.0500670911241	0.487485841227
ENSG00000165283	1	0	-0.983572639902	0.272183469274
ENSG00000171793	1	0	-0.0500670911241	0.487485841227
ENSG00000204516	1	1	0.646774658512	0.656283271712
ENSG00000116044	0	0	-0.0500670911241	0.487485841227
ENSG00000204688	0	0	-0.0500670911241	0.487485841227
ENSG00000182866	1	0	-0.0500670911241	0.487485841227
ENSG00000112851	0	0	-0.394522870759	0.402628987433
ENSG00000143224	0	0	-1.19021299319	0.233220844274
ENSG00000116678	1	0	-0.0500670911241	0.487485841227
ENSG00000162736	0	0	-0.0500670911241	0.487485841227
ENSG00000137080	1	0	-0.267806889527	0.433445579476
ENSG00000178188	0	1	0.08743714251	0.521845369618
ENSG00000134242	1	1	0.14276339478	0.535630352908
ENSG00000228083	1	0	-0.0500670911241	0.487485841227
ENSG00000171608	1	1	0.80366166552	0.690757201535
ENSG00000188219	0	0	-0.0500670911241	0.487485841227
ENSG00000090686	0	0	-1.84755740843	0.136159940392
ENSG00000188379	1	0	-0.0869890720618	0.478266435259
ENSG00000114861	1	0	-0.0500670911241	0.487485841227
ENSG00000110871	0	0	-1.02737523251	0.263593286434
ENSG00000218336	0	0	-0.9148490778	0.286008591699
ENSG00000113742	0	1	0.712792726801	0.671017956419
ENSG00000120235	1	0	-0.293224030756	0.42721475481
ENSG00000133313	0	0	-0.0500670911241	0.487485841227
ENSG00000054392	0	0	-0.0645318442481	0.483872635228
ENSG00000143228	0	0	-0.024678738389	0.493830628516
ENSG00000115085	1	0	-0.22843761313	0.443137656085
ENSG00000171316	1	0	-0.183795213697	0.454180109604
ENSG00000154654	0	1	0.406445869974	0.600235359746
ENSG00000163950	0	0	-0.0500670911241	0.487485841227
ENSG00000204304	0	0	-0.690609175011	0.333897572937
ENSG00000026950	1	1	0.560810226863	0.636639990409
ENSG00000081059	0	0	-0.0500670911241	0.487485841227
ENSG00000147130	0	1	0.00796518470595	0.501991285649
ENSG00000052126	0	0	-0.0500670911241	0.487485841227
ENSG00000138814	1	0	-1.23717395314	0.224928283143
ENSG00000125965	0	1	0.404591274977	0.599790261734
ENSG00000162396	0	0	-0.551979589633	0.365405251136
ENSG00000198851	1	1	0.10262996858	0.525634995168
