# Prediction results for GO term: GO:0070486
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.569375
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.206813817429	0.0	0.0	0.0	0.0	0.0	0.0	-0.010792268488	0.0	-0.00699932110438	0.0	0.0	-0.493476683476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.639317997697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00994974511518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.512367080622	0.0	0.0	0.0	0.897326272178	-0.428031700337	-0.0476941987027	0.0	0.0	0.0	0.29725976794	-0.267747344022	0.0	0.0	0.0	0.0	-0.0608853733265	0.0	0.0	0.0	0.0	1.47811822187	-0.636931195068	0.0	0.0	0.0	-0.582091773157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000118965	0	0	-0.0712791701341	0.482187748417
ENSG00000162396	0	0	-0.0240927156611	0.493977112418
ENSG00000109471	1	0	-0.0712791701341	0.482187748417
ENSG00000172828	0	0	-0.623138021969	0.349068094175
ENSG00000162409	0	0	-0.982809653328	0.2723346429
ENSG00000174697	1	0	-0.152926232742	0.461842776291
ENSG00000164690	1	0	-0.233566530576	0.441872381968
ENSG00000010810	1	0	-0.342631513715	0.415170392878
ENSG00000070081	0	1	1.9744263714	0.87808575494
ENSG00000072134	0	0	-0.0712791701341	0.482187748417
