# Prediction results for GO term: GO:0070486
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.628125
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-18.973465863	5.51537022286	35.9007148814	-41.5687435074	-36.1963359034	-17.8551131516	5.30730965168	32.2379318026	-24.4328361543	-24.124718478	56.8146249156	-7.48875092671	-44.5414369688	17.6818610202	-15.1417018844	11.5811945174	-18.4495721289	-3.76677679936	-49.4724017969	-42.3537888148	-4.34213142177	-31.3536398048	13.1818925003	-14.2774674728	-34.3478292674	26.2156008878	21.1399520856	-1.48024159886	-63.8367929154	67.6425441648	28.2290627588	-57.5510583019	-18.6822969419	2.44943443232	10.1352799983	-4.69331717696	-5.67656019344	42.7419918981	41.3535534247	-7.49208619951	53.7569904978	-5.61930614446	-7.81847704205	-6.41409852974	-3.04808343817	-47.7773182982	14.7582241858	8.27464332096	-20.6815346545	-18.400382571	16.6622794116	2.68428577255	-3.51583045965	45.6872016861	-0.2747165917	39.2017126124	-27.5599316159	33.7309162105	-29.2847880652	9.27226330374	22.8676256666	-14.0470432441	-18.2521753601	-29.4948989547	11.5636274518	5.28775018114	46.8681473952	11.0173180998	-1.08616865761	19.7863822077	-11.0063050506	22.3583052525	1.66466459687	35.4033876095	-25.5902828883	35.1150586679	-17.0917969953	-15.3308177083	11.4752535521	-23.6193893596	21.5524257893	-9.49462904577	36.7997098794	32.9297348486	-25.2367812533	-19.062337557	51.7379080095	-24.7096670534	-23.8352128398	26.1005552002	-18.1410670575	23.6581793882	8.24727470328	-47.220352453	-5.8460283371	11.8945344139	-36.735729895	-7.81691190901	47.9524288614	-30.6832124094	26.5673190364	-9.51281312386	-10.7239497856	20.0148107371	16.4185209789
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000178188	0	0	-13.5152041135	1.35027070451e-06
ENSG00000087495	0	1	286.490420821	1.0
ENSG00000169064	0	0	-0.47392412525	0.383687877327
ENSG00000182866	1	0	-0.47392412525	0.383687877327
ENSG00000005810	0	1	38.2241477661	1.0
ENSG00000119650	0	0	-49.6900756705	2.62950699784e-22
ENSG00000204688	0	0	-0.47392412525	0.383687877327
ENSG00000107758	1	1	88.4461130642	1.0
ENSG00000147885	1	0	-0.634787577402	0.346425763184
ENSG00000099785	0	0	-45.4921867073	1.74982389707e-20
ENSG00000116977	0	0	-0.47392412525	0.383687877327
