# Prediction results for GO term: GO:0050852
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.809903047091
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.542789766389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0902174293294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163519	1	0	-0.503755501055	0.376658518843
ENSG00000168610	0	0	-0.503755501055	0.376658518843
ENSG00000186818	0	0	-0.252301008889	0.437257223668
ENSG00000175104	1	1	0.019467736152	0.504866780333
ENSG00000104365	0	1	0.487087960477	0.619420190718
ENSG00000173692	1	1	0.966430723601	0.724407493944
ENSG00000101843	1	1	1.21447712275	0.771090165512
ENSG00000070087	0	0	-0.503755501055	0.376658518843
ENSG00000103037	0	0	-0.450993464944	0.389124586838
ENSG00000165410	0	1	1.23492005609	0.774678538875
ENSG00000090612	0	0	-0.503755501055	0.376658518843
ENSG00000169087	0	0	-0.191683503868	0.452225314908
ENSG00000093183	0	1	0.445776231233	0.60963452706
ENSG00000172893	0	0	-0.357153013941	0.411648915267
ENSG00000130783	0	0	-0.393543486579	0.402864570272
ENSG00000109320	1	1	0.282775947286	0.570226652601
ENSG00000179344	1	0	-0.437540748617	0.392327115387
ENSG00000126259	0	0	-0.503755501055	0.376658518843
ENSG00000105185	0	0	-0.3626415724	0.410320266492
ENSG00000164741	0	1	0.900111403058	0.71097239545
ENSG00000111666	0	0	-0.467072389796	0.385309403335
ENSG00000106588	1	1	0.797193679118	0.689373862066
ENSG00000161057	1	1	0.702429497474	0.66872620276
ENSG00000163235	0	0	-0.503755501055	0.376658518843
ENSG00000105647	1	1	1.02880817627	0.736684770711
ENSG00000110492	0	1	0.0375692381096	0.509391204954
ENSG00000065675	1	0	-0.103042821846	0.474262063914
ENSG00000131471	0	0	-0.503755501055	0.376658518843
ENSG00000142867	1	0	-0.00539174385431	0.498652067302
ENSG00000014216	0	0	-0.503755501055	0.376658518843
ENSG00000142046	0	0	-0.503755501055	0.376658518843
ENSG00000131943	0	0	-0.503755501055	0.376658518843
ENSG00000104365	1	1	0.487087960477	0.619420190718
ENSG00000114544	0	0	-0.503755501055	0.376658518843
ENSG00000110492	0	0	-0.163965403119	0.459100239512
