# Prediction results for GO term: GO:0050852
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.718836565097
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0335563545233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.176550196473	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0978814413781	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.276413895419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.533869867066	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000090612	0	0	-0.894653226884	0.290150498964
ENSG00000100519	1	0	-0.61633441768	0.350615589271
ENSG00000163235	0	0	-0.894653226884	0.290150498964
ENSG00000213047	1	0	-0.894653226884	0.290150498964
ENSG00000172893	0	0	-0.894653226884	0.290150498964
ENSG00000184588	1	0	-0.894653226884	0.290150498964
ENSG00000198821	1	0	-0.624213862739	0.34882368182
ENSG00000144837	0	0	-0.894653226884	0.290150498964
ENSG00000205560	0	0	-0.894653226884	0.290150498964
ENSG00000070087	0	0	-0.894653226884	0.290150498964
ENSG00000270011	0	0	-0.894653226884	0.290150498964
ENSG00000105185	0	1	0.0465153448044	0.511626739901
ENSG00000103037	0	0	-0.586406776861	0.357459730587
ENSG00000167186	0	0	-0.79401540851	0.31130713429
ENSG00000065675	1	0	-0.0759982900885	0.481009566915
ENSG00000072803	1	1	1.22980385347	0.773784242196
ENSG00000100764	1	1	0.107387292442	0.526821052963
