# Prediction results for GO term: GO:0046649
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.622234989945
# Tissues used:
Breast - Mammary Tissue
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.601549580885	0.0	0.0	0.595149197708	-1.2404986631	0.0	0.0	-0.777628921255	0.0	0.0	0.0	0.0	-3.22719871666	0.0	0.0	0.0	0.0	0.0	1.11199882736	-1.32437069874	0.391835397272	0.0	-0.485273818685	0.0	-0.476491844034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.162874597075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.958674702377	0.0	0.0	0.0	0.0	0.0568106294847	0.0	0.0	1.46851178154	0.0	0.0145142542608	0.781780474283	0.0	0.0	1.35153321719	0.117176898551	0.0	0.70398485399	0.0	0.0	0.0	0.0	0.0	0.0	0.43908907352	0.0	0.0	0.0	0.0	1.19945858407	0.0	0.0	0.0	0.0	-0.460553806303	0.0	0.384621047666	-0.302567301913	-0.860501910699	0.0	0.0	-1.1938490428	-1.10394040414	0.32528783519	0.0	0.0	0.0	0.0	0.0	0.0	-0.734529210464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.366655169086	0.0	-1.42995669264	0.0	0.0	0.0	0.0	0.850915463974	0.485898147567	0.928473449572	0.0	0.176977943306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.925045930063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.777878770681	-0.123180461065	0.0	0.0	1.84202382072	0.261890070763	0.0	0.0	0.0	0.0	1.01164899269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.379622906718	-0.390107686076	0.0	0.0	-0.556873865787	0.0	0.0	0.0	0.0	-0.365632125513	-0.339861381951	0.0	0.0	-1.64673199186	0.0	0.0	0.783522325854	0.0	0.0	-1.65677045147	0.0	0.426555024328	0.29209500845	0.0	1.16693767456	0.0	0.0	0.0	0.0	0.0	0.143824053875	0.0	0.0	0.0	-0.0600153210928	0.0	0.0	0.0	0.0	-1.30350111209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.622146165491	-1.02393971761	0.0	0.0	0.0	1.81702357538
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000161381	0	0	-0.42964816507	0.39421034963
ENSG00000165283	1	0	-2.13108594539	0.106111943299
ENSG00000187736	1	0	-2.4057759032	0.0827333140595
ENSG00000197446	0	0	-0.402044191202	0.400821300216
ENSG00000132881	0	1	0.841430605082	0.698766432393
ENSG00000244274	0	0	-1.12437735325	0.24520023249
ENSG00000120235	1	0	-0.425807999912	0.395127785483
ENSG00000067840	0	0	-1.07698866436	0.254076306857
ENSG00000204599	0	1	0.381439948626	0.594220354035
ENSG00000213809	1	1	4.60349247173	0.990082549804
ENSG00000185811	1	1	2.25136812275	0.904768481242
ENSG00000217128	1	1	3.27448829615	0.963543163845
ENSG00000109471	1	0	-0.903591419364	0.288313019104
ENSG00000117322	1	0	-0.10677577898	0.473331387994
ENSG00000196642	0	0	-1.21037232269	0.229635179374
ENSG00000073282	0	0	-0.427742110411	0.394665623443
ENSG00000182866	1	1	2.01624236563	0.882491902355
ENSG00000160716	1	0	-0.375861585691	0.407125418763
ENSG00000171522	1	0	-0.31122175068	0.422816551433
ENSG00000104903	1	1	2.42017290906	0.918352710372
ENSG00000108840	1	0	-1.22656091221	0.226783913289
ENSG00000171316	1	1	1.4581869241	0.811255212911
ENSG00000121057	0	0	-1.59751665573	0.16832898271
ENSG00000102245	1	0	-0.444302881375	0.390716157721
ENSG00000080503	0	0	-0.880705938182	0.293031512532
ENSG00000100129	0	0	-0.550252878477	0.36580574124
ENSG00000088832	1	1	2.4738262416	0.922286450992
ENSG00000165409	0	0	-0.427742110411	0.394665623443
ENSG00000116824	1	0	-0.0536480057142	0.486591214412
ENSG00000188158	0	0	-0.162890717175	0.459367124979
ENSG00000150967	0	0	-0.535501018978	0.369234779157
ENSG00000113263	1	1	0.283434273436	0.570387979953
ENSG00000095752	1	0	-0.389899014181	0.40374161122
ENSG00000168040	1	0	-1.4308547597	0.192965537708
ENSG00000164690	1	0	-1.00050890061	0.268841377202
ENSG00000107371	1	0	-0.975306795337	0.273824009965
ENSG00000171793	1	0	-0.0887740013155	0.477821063448
ENSG00000168421	1	1	1.07652750435	0.745836283478
ENSG00000073536	0	0	-0.0718420178556	0.482047216477
ENSG00000153879	1	0	-2.77100026751	0.058911533196
ENSG00000157404	1	1	2.09895106222	0.890801185795
ENSG00000154736	0	1	2.040666751	0.885001143372
ENSG00000178096	0	0	-5.24098824841	0.00526713187653
ENSG00000170142	0	1	2.21078821589	0.901214121693
ENSG00000186094	0	0	-0.580336208525	0.358855235758
ENSG00000162692	1	1	8.30475416673	0.99975272302
ENSG00000241468	0	0	-5.84710032396	0.00287994401864
ENSG00000151445	0	0	-0.427742110411	0.394665623443
ENSG00000064012	1	1	2.44562680619	0.920241058857
ENSG00000213658	1	0	-0.560388182466	0.363457646544
ENSG00000026950	1	1	3.91837370261	0.980513866975
ENSG00000184635	0	0	-0.340573195912	0.415670247647
ENSG00000113716	0	1	0.591750492822	0.643766689158
ENSG00000172243	1	1	1.66655658565	0.841116184472
ENSG00000105486	0	1	0.878085487781	0.706425330091
ENSG00000170540	0	0	-0.427742110411	0.394665623443
ENSG00000153283	0	0	-0.572151715721	0.360740476069
ENSG00000113494	1	0	-0.427742110411	0.394665623443
ENSG00000183527	0	0	-0.445642582408	0.39039727919
ENSG00000138814	1	1	2.72106156435	0.938258058644
ENSG00000185624	0	0	-1.11767628257	0.246442563621
ENSG00000168032	0	0	-0.427742110411	0.394665623443
ENSG00000136167	1	1	7.22504537599	0.999272410273
ENSG00000137166	0	0	-0.427742110411	0.394665623443
ENSG00000106003	1	0	-4.13357096944	0.0157727822675
ENSG00000079387	0	0	-0.427742110411	0.394665623443
ENSG00000173762	1	1	2.22441873922	0.902420990649
ENSG00000197919	1	0	-0.463331896897	0.386195703555
ENSG00000076864	0	0	-0.427742110411	0.394665623443
