# Prediction results for GO term: GO:0051251
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.716066481994
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
9.05896051176	0.0	0.000540438356969	0.926963164755	-1.37344494226	0.0	6.14350103602	-8.94819699516	-0.616366458898	-3.05636736191	0.0	2.11702578992	0.846042233608	-5.67392979957	-3.25939578594	-0.465658601243	-1.56863515914	3.2465743711	2.83388423732	-1.81553874152	-6.06731031228	6.67977223972	12.36608923	-0.0132064444952	-1.51517733713	0.0	0.0	-3.93148935725	4.94920960535	2.66330982975	-0.432513769289	-9.67778739665	-4.79743343477	-10.206698113	-0.57098920306	-0.000604931673039	-0.0307718801636	-0.328476188931	8.07628939742	-3.52553871531	-3.98615460026	-6.17037566902	-3.17718782803	0.0	-0.640834907096	-11.4518955854	1.77331940208	-9.83123145477	-0.896424493783	-10.2732250227	-4.40828862172	1.63515432726	1.19710605397	2.09392135859	1.31273986171	6.958818402	2.04868922316	-7.74041362032	8.91634215276	6.2556932322	0.0	1.37714814133	-3.24936849298	-6.72739914422	3.90532462427	10.5837649373	0.00843000092056	-3.21811696443	-3.43138495135	1.13504018312	4.59657694089	8.28238248413	-1.56797331078	-5.77219382973	0.0	-0.500155102354	-3.43270124502	0.0	0.996280452887	-10.619462221	0.0	-3.72594285087	-8.45310869241	-6.91928555683	0.00483982853945	6.72483425175	7.05737286909	-0.707786046422	3.098782466	-5.90904217674	2.49134763885	-3.61368236414	10.1507654605	5.29293693514	9.59815264598	-0.391959150746	0.954283527218	-4.33573128611	5.92855749072	5.98592393263	-3.40609502887	-0.524795698788	0.0	3.16633980295	-3.60748116336	3.02453119569	3.68262241275	10.1255550994	0.598360007138	6.24588689772	0.741094104903	0.0	0.000688001169907	0.256442067459	5.0283278487	-0.369402829592	1.06511812333	-1.19472728319	-6.88219366442	-1.72583883864	-1.08099091093	-1.90149690071	2.14148060891	-0.329894483907	-2.30763472571	6.87715162663	5.37354397808	-2.20111707226	6.09416001664	0.0	-3.88059112075	2.98858056003	-0.216549211226	-3.37472305592	2.21905269262e-05	0.240703623331	-3.00147008383	-4.76024668666	-6.15424060591	0.0	-2.01425136491	1.10453700103	0.0	-12.4837732092	-3.79053123046	-2.08366391375	-0.925870248927	-2.6598062466	-6.8391693238	0.0	6.86353365629	7.15512359339	8.11451923927	-6.5974644483	-2.74808440263	0.0	-2.9982934553	-2.65074439378	-3.51636162185	0.0	0.0	6.95403993849	-9.93039067942	-1.5306958967	-2.04678917924	4.47354019579	-6.62758602068	1.61668693625	0.460877195034	3.67058556587	9.23698545187	9.075018052	-2.66380592731	0.0	-9.22684048474	-2.88345429347	-2.12191675975	-1.27539537122	-8.97452685917	-5.20128485975	0.0	6.6723391556	6.80974173787	3.36208505739	0.928327583129	-1.44458565038	-3.26124484171	-0.000516627775006	0.0	-5.98986600469	-0.778269546456	-8.12545404934	2.28357456281	0.000152291094556	-3.22945614535	0.0	4.67931755514	-0.853416899064	-0.655157811353	2.43394493944	5.89775858951	-1.35823974612	-1.43726059635	-2.3029377682	3.41549649435	0.0	0.616109503252	0.105704580082	1.41673203624	1.07336261723	4.40263854579	-0.0166568135619	1.9212061812	-0.768915450769	-1.19140873657	2.09011994152	-3.90796501576	1.02712930214	0.0	-5.70921639359	13.3982257576	-3.82141017927	6.68953677172	-6.8930000884	3.99987439241	3.54098271923	2.92108495838	-0.510172574015	-1.76243556644	3.75984587429	6.39906523613	-1.42334531439	-6.55111262595	-0.603199471153	4.52673811093	0.257980840859	-1.92151399085	-1.6504237247	0.949349838134	7.81588216827	-4.19055190337	-0.011709222784	-5.08088514031	0.0	10.2315779001	-0.799721020637	-1.92700427305	1.15530025873	-4.21167329682	0.408259267199	-0.00153864892728	-2.58111103678	-2.91249232392	6.87013067649	-3.50489929636	-2.46798906922	-6.05615769626	0.303371448623	3.17867438713	0.000161820850698	0.0	-0.970976654178	7.86253891677	-2.2149563896	-1.79524505432	-1.8174245796	-6.0418471634	-3.53662677448	-3.80595177885	0.444822608431	0.0	-2.44355651622	-9.61987174295	-3.76276071481	3.75790029389	2.1253770694	13.0991462438	-0.894152488187	-5.3423196136	4.86417992069	-6.30342577371	1.84446830195	2.98929742269	1.88683044102	8.09899134724	5.64194716718	8.49635194415	0.0143606622368	-4.14420831041	-1.51307377957	-10.3490769042	0.0	6.37643938689	2.66641377566	0.0	-5.98403948676	2.03746071548	0.000414853426662	5.79305665501	6.57982238357	-0.866210176585	0.0	1.99809109074	-0.69665445557	-2.40264467541	4.95888059474	3.01179143031	0.0	4.87317663702	1.91362759427	-0.355705344845	11.1149771309	8.68964921654	-3.88386437486	-1.33133964594	-7.71705880062	5.83455811625	-10.3025177207	-6.92789381256	3.0285609262	0.872166437626	6.07958370883	-3.48579936103
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000174837	0	0	-1.86061149482	0.134631793173
ENSG00000172530	0	1	0.58829223516	0.642973209276
ENSG00000168884	1	1	6.08911472469	0.997737714228
ENSG00000105329	1	1	27.0691426256	0.999999999998
ENSG00000128322	1	1	4.7991812792	0.99183079786
ENSG00000164292	0	1	25.5870747747	0.999999999992
ENSG00000198931	0	0	-5.92504847269	0.0026645593336
ENSG00000145675	1	0	-5.86006580375	0.00284295065462
ENSG00000065675	1	1	3.0331139767	0.954047884501
ENSG00000139197	0	0	-0.790280883442	0.312108361478
ENSG00000127585	0	0	-26.6914391265	2.55891154261e-12
ENSG00000197620	0	0	-18.9305594783	6.00568399125e-09
ENSG00000071051	1	1	48.9777610839	1.0
ENSG00000081189	1	0	-0.563272197844	0.362790674856
ENSG00000168397	0	1	0.765808696739	0.682613534068
ENSG00000117724	0	1	11.7461328069	0.999992080169
ENSG00000109743	1	0	-1.23752255636	0.224867515038
ENSG00000169508	1	1	46.3385542161	1.0
ENSG00000066651	0	0	-15.3844591186	2.08264000916e-07
