# Prediction results for GO term: GO:0008016
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.621397243108
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.711653948162	-2.88742883217	0.844380487599	1.24534965698	-1.40329526375	-0.421530448537	0.0	0.0602354193893	0.0	0.390864797993	0.94143563451	0.971523712108	0.0	0.0616773741969	-0.0309504315353	0.0	1.89113159637	-0.525034029507	0.0	2.2619614282	-0.421073995617	-0.203915325218	0.218847049576	-2.06902239837	-1.07265719623	0.0	3.17163836459	-6.75037500187	2.8329018589	2.37387873055	1.80961058518	0.638334828219	-0.436960204289	-2.11532293659	0.0	0.668028530035	-1.61471455398	0.0	-0.373525523641	-0.693610660907	0.0	2.34823446817	3.41919570188	6.1390315979	0.0	0.0	0.0	0.829958667263	0.0	0.0	1.18622625786	0.0	-1.97217264801	0.495040587967	0.0	0.0	0.0	0.0	2.09409591967	-3.34725147436	0.0	-0.676499238372	-0.537921807675	2.78208000355	0.0	0.0	0.0	-0.277724659095	2.37795450593	0.0	-3.98936938705	0.0	0.0	-0.111737291717	2.47908630228	-2.24110433522	0.0	2.87311209431	0.0	-1.27304880423	-0.375045443532	1.42003190328	0.0	1.866940276	-0.231624538408	0.0	2.45119747663	0.0	0.0	-3.14055012526	-5.97155719359	0.0	-1.59570049947	0.0200337920411	0.0	0.0	-2.60037165791	0.0	0.0	0.0	-1.68686593657	-0.593764919442	0.0	0.129783165393	-0.132313628701	0.0	-1.26887408594
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000121068	1	1	8.86003103853	0.999858069489
ENSG00000127129	1	0	-0.656676311164	0.341486626873
ENSG00000138622	1	1	1.50680944694	0.818587885625
ENSG00000182667	0	1	0.0387285637886	0.50968093094
ENSG00000214265	0	0	-0.406317843941	0.399795360863
ENSG00000077684	0	0	-0.406317843941	0.399795360863
ENSG00000187486	1	1	6.9403856427	0.999033039654
ENSG00000105409	1	1	6.28126317	0.998132458572
ENSG00000205916	0	0	-0.49939859669	0.377682011214
ENSG00000105928	0	0	-7.35554986041	0.000638627834262
ENSG00000221946	1	1	3.13117495097	0.958160520842
ENSG00000151882	0	0	-0.310177117994	0.423071506963
ENSG00000124205	1	1	1.42948424428	0.806820942332
ENSG00000149295	1	0	-4.14316450396	0.015624542002
ENSG00000006116	1	1	1.98733403611	0.879460805824
ENSG00000135744	1	0	-1.27124121493	0.219044850601
ENSG00000204231	0	0	-0.527811679611	0.371027423478
ENSG00000118194	1	0	-0.103529302981	0.474140767417
ENSG00000196557	1	1	2.80539402707	0.942966612105
ENSG00000178342	1	0	-0.791835424979	0.311774704013
ENSG00000104643	0	1	0.829039555291	0.69615181055
ENSG00000120907	1	1	0.00136902897028	0.500342257189
ENSG00000160282	0	0	-0.336431319598	0.41667661181
ENSG00000069424	0	0	-0.406317843941	0.399795360863
ENSG00000129351	0	0	-11.3899546935	1.13083857921e-05
ENSG00000152348	0	0	-0.130652964472	0.467383143701
ENSG00000196754	0	1	2.5837782247	0.929810248734
ENSG00000236104	0	0	-5.97039507583	0.00254673010519
ENSG00000134769	0	0	-1.06379817805	0.256584287255
ENSG00000143153	1	0	-0.413284404527	0.398124844653
ENSG00000145349	1	1	0.233435618373	0.558095332065
ENSG00000124249	1	1	0.658077278455	0.658828343562
ENSG00000130433	1	1	1.91649752393	0.871747352778
ENSG00000182389	1	0	-0.406317843941	0.399795360863
ENSG00000107949	0	0	-1.36608971681	0.203252346198
ENSG00000172113	0	0	-1.96406837119	0.123027430536
ENSG00000113448	1	0	-0.406317843941	0.399795360863
ENSG00000182324	1	0	-0.568252578492	0.361640130935
ENSG00000196218	1	1	2.57984631789	0.929553206046
ENSG00000012223	0	0	-2.35533239826	0.08664285727
ENSG00000138767	0	0	-0.406317843941	0.399795360863
ENSG00000104936	1	1	9.76504026687	0.99994257884
ENSG00000090020	1	1	4.2349630327	0.985726342012
ENSG00000174599	0	0	-1.43875254289	0.191738598774
ENSG00000145362	1	0	-0.406317843941	0.399795360863
ENSG00000089009	0	0	-5.39357851654	0.00452510773367
ENSG00000171385	1	0	-0.406317843941	0.399795360863
ENSG00000048540	0	0	-0.406317843941	0.399795360863
ENSG00000139445	1	0	-0.406317843941	0.399795360863
ENSG00000112081	0	1	2.22429947488	0.902410488043
ENSG00000197785	0	1	0.204827006696	0.551028471817
ENSG00000130649	0	1	1.26546658153	0.779965713809
ENSG00000204335	0	1	1.08195177484	0.746863160877
ENSG00000182132	1	1	0.0464082971489	0.511599992424
ENSG00000105793	0	0	-0.560369824088	0.363461893879
ENSG00000101883	0	1	7.76032836512	0.999573865098
ENSG00000180509	1	0	-0.299169863177	0.425760429564
ENSG00000149043	0	0	-0.406317843941	0.399795360863
ENSG00000162777	0	0	-3.76556217489	0.0226305895852
ENSG00000189401	0	0	-0.406317843941	0.399795360863
ENSG00000075142	1	1	1.27169612046	0.781032957506
ENSG00000082515	0	1	7.16762543108	0.999229442505
ENSG00000018625	1	1	5.0847942166	0.993847921563
ENSG00000100678	1	0	-0.896877979001	0.289692495941
ENSG00000143318	1	1	1.91201311923	0.871245142442
ENSG00000162869	0	0	-2.57072803659	0.0710462396284
ENSG00000130529	1	1	1.42103481298	0.80550059118
ENSG00000196296	1	0	-0.0931332212818	0.47673350965
ENSG00000046604	1	0	-0.447611809995	0.389928729424
ENSG00000163072	0	0	-5.67190617367	0.00342949737907
ENSG00000168743	0	0	-0.406317843941	0.399795360863
ENSG00000129244	1	1	2.15833454862	0.896445044529
ENSG00000145244	1	0	-0.507302963569	0.375825986338
ENSG00000196954	0	0	-0.741922461072	0.322583897582
ENSG00000174225	0	0	-0.406317843941	0.399795360863
ENSG00000173801	1	0	-3.96842132562	0.0185525481836
ENSG00000153094	0	0	-0.406317843941	0.399795360863
ENSG00000159167	1	0	-4.74277702552	0.00863912748675
