# Prediction results for GO term: GO:0008016
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.552005012531
# Tissues used:
Skin - Sun Exposed (Lower leg)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-0.0968181533638	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.406709968188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17310690244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0255261903891	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.47734682937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0436434604047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.308316360169	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.292703054075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.142277527605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.198020940113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000158427	0	0	-0.215238897845	0.446397058051
ENSG00000171385	1	0	-0.238369722769	0.440688145954
ENSG00000160282	0	0	-0.238369722769	0.440688145954
ENSG00000176076	1	0	-0.334237945854	0.417209824355
ENSG00000163217	1	0	-0.223913402906	0.444254365771
ENSG00000149292	0	0	-0.0664166447829	0.483401939762
ENSG00000129351	0	1	0.28438474466	0.570620873082
ENSG00000166862	1	0	-0.238369722769	0.440688145954
ENSG00000221926	0	0	-0.238369722769	0.440688145954
ENSG00000132254	0	1	0.96838393818	0.724797265229
ENSG00000163072	0	0	-0.217581312563	0.445818257713
ENSG00000135124	1	1	0.371646022818	0.591856655619
ENSG00000069849	1	1	0.886294340422	0.708124862981
ENSG00000152348	0	1	0.0588869572695	0.51471748661
ENSG00000036257	0	1	0.599382624908	0.645515047836
ENSG00000057935	0	0	-0.318996084539	0.420920429207
ENSG00000069424	0	0	-0.238369722769	0.440688145954
ENSG00000066827	0	0	-0.331057457101	0.417983349823
ENSG00000166257	1	1	0.153228116493	0.538232254247
ENSG00000123700	1	0	-0.346321650524	0.41427469453
ENSG00000196576	0	1	0.0958118588932	0.523934657686
ENSG00000172113	0	0	-0.129028270668	0.467787610051
ENSG00000134769	0	1	0.407912380717	0.600587201429
ENSG00000150201	1	0	-0.238369722769	0.440688145954
ENSG00000184588	1	0	-0.14945814239	0.462704862649
ENSG00000089009	0	1	0.152885777756	0.538147168848
ENSG00000158079	0	0	-0.518738580109	0.373147243123
ENSG00000204022	0	0	-0.238369722769	0.440688145954
ENSG00000183072	1	0	-0.257393161432	0.436004634489
ENSG00000089159	0	1	0.561608616528	0.636824661346
ENSG00000164983	1	0	-0.0345511274363	0.49136307734
ENSG00000145331	0	0	-0.257939846984	0.435870206707
ENSG00000105711	1	1	0.822269169351	0.694717809362
ENSG00000149782	0	1	0.237483751722	0.559093466576
ENSG00000198157	0	1	0.0571499722935	0.514283605622
ENSG00000187257	0	1	0.245643267852	0.561103871751
ENSG00000124214	0	0	-0.000599802199945	0.499850049455
ENSG00000088756	0	0	-0.0252742493407	0.493681773995
ENSG00000083937	0	0	-0.404998125572	0.400112081041
ENSG00000100373	0	0	-0.238369722769	0.440688145954
ENSG00000196218	1	0	-0.238369722769	0.440688145954
ENSG00000121068	1	1	1.33224841152	0.791212305212
ENSG00000092054	1	1	1.02740058121	0.736411634018
ENSG00000144935	1	1	0.412997806613	0.601806478334
ENSG00000113360	0	0	-0.495636416372	0.378566673779
ENSG00000130649	0	0	-0.192641153167	0.451988099213
ENSG00000112335	0	0	-0.330903994403	0.418020683665
ENSG00000141401	0	0	-0.37296230258	0.407825419228
ENSG00000186439	1	0	-0.231181413356	0.442460683675
