# Prediction results for GO term: GO:0008016
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.598997493734
# Tissues used:
Brain - Cerebellar Hemisphere
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.292970822604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.127157929765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000151067	1	0	-0.239475591397	0.440415587033
ENSG00000107902	0	0	-0.239475591397	0.440415587033
ENSG00000064787	0	1	0.849938328405	0.700554205289
ENSG00000157388	1	1	0.242289007487	0.560277661841
ENSG00000105928	0	0	-0.174644236331	0.456449577556
ENSG00000108010	1	1	0.726206393355	0.673972240297
ENSG00000112312	0	0	-0.239475591397	0.440415587033
ENSG00000008516	0	0	-0.0571495648038	0.485716496168
ENSG00000172992	0	0	-0.239475591397	0.440415587033
ENSG00000148834	1	0	-0.203281284948	0.449353963796
ENSG00000105711	1	1	1.90780771853	0.870772656055
ENSG00000007402	1	0	-0.239475591397	0.440415587033
ENSG00000196557	1	0	-0.239475591397	0.440415587033
ENSG00000171385	1	0	-0.239475591397	0.440415587033
ENSG00000134755	1	0	-0.199630275248	0.450257517376
ENSG00000141485	0	0	-0.239475591397	0.440415587033
ENSG00000183230	0	1	0.150585300632	0.537575347308
ENSG00000187257	0	1	0.500729262009	0.62263069517
ENSG00000130529	1	0	-0.152346960411	0.461986754147
ENSG00000127129	1	0	-0.239475591397	0.440415587033
ENSG00000140416	1	1	0.409549565491	0.600979868187
ENSG00000174437	1	0	-0.239475591397	0.440415587033
ENSG00000129244	1	1	1.74554108494	0.851389519425
ENSG00000187815	0	0	-0.0849329311715	0.478779522015
ENSG00000198523	1	0	-0.215138264365	0.446421927408
ENSG00000158427	0	0	-0.0344490902203	0.491388579054
ENSG00000137752	0	0	-0.239475591397	0.440415587033
ENSG00000069431	1	0	-0.120170828167	0.469993394789
ENSG00000267120	0	0	-0.239475591397	0.440415587033
ENSG00000123700	1	0	-0.183536062443	0.454244354102
ENSG00000139219	0	0	-0.239475591397	0.440415587033
ENSG00000077684	0	0	-0.239475591397	0.440415587033
ENSG00000127415	0	0	-0.0239449324844	0.494014052885
ENSG00000242887	0	0	-0.239475591397	0.440415587033
ENSG00000043591	1	0	-0.183510949916	0.454250579665
ENSG00000164749	0	0	-0.217734407906	0.445780433627
ENSG00000163217	1	0	-0.239475591397	0.440415587033
ENSG00000197616	1	0	-0.159082584246	0.460313016087
ENSG00000156687	0	0	-0.239475591397	0.440415587033
ENSG00000267508	0	0	-0.0989688301034	0.475277968188
ENSG00000137819	0	0	-0.239475591397	0.440415587033
ENSG00000165995	1	0	-0.239475591397	0.440415587033
ENSG00000187486	1	1	0.458994905639	0.612775712752
ENSG00000157087	1	1	1.09139924245	0.748645116499
ENSG00000197302	0	1	0.42584724708	0.604881594623
ENSG00000180509	1	0	-0.239475591397	0.440415587033
ENSG00000081248	1	0	-0.239475591397	0.440415587033
ENSG00000107949	0	1	0.855842363866	0.701791273724
ENSG00000089009	0	1	0.106746143591	0.52666122423
ENSG00000150995	1	0	-0.239475591397	0.440415587033
ENSG00000169084	0	0	-0.239475591397	0.440415587033
