# Prediction results for GO term: GO:0051249
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.725262984878
# Tissues used:
Colon - Transverse
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0407305364632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.190618435545	-0.0579464552641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.170193583374	0.298186285107	0.0	0.0	0.0	-0.395148576025	0.0	-0.282858030717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0316520570673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.452546046317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.427961975551	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0277161217518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.478933916317	0.0	0.0	0.0	0.0	0.0	0.0	-0.0601824443146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.671551956283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.225564098594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0480756434519	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000149269	1	0	-0.0377461751939	0.490564576454
ENSG00000135046	1	1	1.31384550446	0.788155936453
ENSG00000079385	1	0	-0.497869624791	0.378041445336
ENSG00000167207	1	1	0.49885947501	0.622191266184
ENSG00000129932	0	0	-0.243077164167	0.439528171909
ENSG00000070193	1	0	-0.753373514361	0.320086673685
ENSG00000150782	1	1	1.12218801593	0.754394345355
ENSG00000171855	1	0	-0.570294884826	0.361168784501
ENSG00000187080	0	0	-0.562692562433	0.362924681916
ENSG00000078487	0	0	-0.294043358723	0.427014275332
ENSG00000013725	1	1	0.973288241484	0.725774428666
ENSG00000157216	0	0	-0.171660680118	0.457189903525
ENSG00000171722	0	0	-0.436907724486	0.392478042769
ENSG00000154556	0	0	-0.562692562433	0.362924681916
ENSG00000002933	0	1	0.262854168942	0.565337779859
ENSG00000134058	0	0	-0.153002251296	0.461823882388
ENSG00000050438	0	0	-0.567890927771	0.361723624548
ENSG00000165025	1	0	-0.370103960098	0.408515901381
ENSG00000106603	0	0	-0.545866225285	0.366824007036
ENSG00000073849	0	0	-0.433647096773	0.393255775649
ENSG00000126353	1	1	1.22228175635	0.772464846868
ENSG00000118160	0	0	-0.564339361813	0.36254401086
ENSG00000150455	1	0	-0.619790896867	0.349829010163
ENSG00000118096	0	1	0.0788105612684	0.519692448717
ENSG00000134352	1	1	0.607126920645	0.647285135601
ENSG00000167965	1	0	-0.431019073838	0.393883012419
ENSG00000040933	0	0	-0.20306806346	0.44940672282
ENSG00000169371	0	0	-0.2084530044	0.448074637444
ENSG00000083535	1	0	-0.224872630627	0.444017552394
ENSG00000168040	1	1	0.216729554988	0.553971293665
ENSG00000206503	1	1	2.15593218594	0.896221817519
ENSG00000144468	0	0	-0.562692562433	0.362924681916
ENSG00000149294	0	0	-0.562692562433	0.362924681916
ENSG00000115085	1	1	1.76913969235	0.854350650782
ENSG00000144057	0	0	-0.558394177909	0.363919097318
ENSG00000167286	1	1	2.14601678993	0.895295973904
ENSG00000135077	1	1	0.770783713834	0.683690402388
ENSG00000241644	0	0	-0.398873893334	0.401582929158
ENSG00000113558	0	1	0.616407484674	0.649401046755
ENSG00000129654	1	0	-0.32102409719	0.420426187813
ENSG00000174799	0	1	0.0621244322494	0.515526114868
ENSG00000162337	0	0	-0.770620361103	0.31634492498
ENSG00000111679	1	1	1.50615552067	0.818490756192
ENSG00000125454	0	0	-0.562692562433	0.362924681916
ENSG00000184304	0	0	-0.561686639982	0.363157293659
ENSG00000113520	1	0	-0.562692562433	0.362924681916
ENSG00000071051	1	0	-0.372086269395	0.408037001683
ENSG00000149380	0	0	-0.357225670462	0.4116313184
ENSG00000168961	1	0	-0.562692562433	0.362924681916
ENSG00000197635	1	0	-0.321084723352	0.420411415228
ENSG00000175467	1	1	0.342022523805	0.584681734339
ENSG00000160781	0	0	-0.353105033677	0.412629661564
ENSG00000169508	1	1	0.537740471022	0.631286637337
ENSG00000170873	0	0	-0.976762190204	0.273534708097
ENSG00000164327	1	0	-0.562692562433	0.362924681916
ENSG00000125378	1	1	0.903134999646	0.711593319715
ENSG00000128322	1	0	-0.458260750744	0.38739850314
ENSG00000127191	1	1	0.549075211898	0.6339210065
ENSG00000198286	1	0	-0.360793093257	0.410767593995
ENSG00000155307	1	0	-0.427702365046	0.394675118836
ENSG00000198851	1	1	1.11734165815	0.753495288466
ENSG00000160888	0	0	-0.101464300221	0.474655664551
ENSG00000197563	0	0	-0.562692562433	0.362924681916
ENSG00000113810	0	1	0.0486712239412	0.51216540454
ENSG00000174106	0	1	0.393131755754	0.597036377862
ENSG00000131069	0	0	-0.562692562433	0.362924681916
ENSG00000183709	1	0	-0.562692562433	0.362924681916
ENSG00000104972	0	0	-0.333737087954	0.417331610891
ENSG00000179115	0	0	-0.107251970774	0.47321268023
ENSG00000198502	1	1	2.17766753269	0.898226045197
ENSG00000117335	1	0	-0.562692562433	0.362924681916
ENSG00000084676	0	0	-0.12263317999	0.469380069552
ENSG00000120694	1	1	0.963689990321	0.723859994061
ENSG00000169230	1	1	0.99873314866	0.730809427642
ENSG00000113302	1	0	-0.54572885287	0.366855914307
ENSG00000131759	1	1	0.577593558574	0.640513496425
ENSG00000167244	1	0	-0.562692562433	0.362924681916
ENSG00000112763	0	1	0.0381849741124	0.509545083755
ENSG00000101882	1	1	0.244484621888	0.560818516106
ENSG00000125538	1	1	3.01830307701	0.953394182878
ENSG00000125657	1	1	0.350791467627	0.586809494588
ENSG00000166869	0	1	1.61274350809	0.833791938103
ENSG00000104722	0	0	-0.138013160496	0.465551372924
ENSG00000126752	0	0	-0.563334651192	0.362776237415
ENSG00000104432	1	0	-0.280085391345	0.430432841359
ENSG00000149927	0	0	-0.562692562433	0.362924681916
ENSG00000162951	0	0	-0.562692562433	0.362924681916
ENSG00000174842	1	0	-0.457208234422	0.387648316848
ENSG00000142208	1	1	0.00843418337031	0.502108533343
ENSG00000151651	1	1	0.847307370178	0.700001997052
ENSG00000103202	0	0	-0.562692562433	0.362924681916
ENSG00000134215	1	1	1.08550256677	0.747533879928
ENSG00000128641	0	0	-0.562692562433	0.362924681916
ENSG00000040608	0	0	-0.579985078433	0.358936027125
ENSG00000006283	0	0	-0.562692562433	0.362924681916
ENSG00000107968	1	1	0.202931168583	0.550559403633
ENSG00000042088	0	0	-0.562692562433	0.362924681916
ENSG00000121594	1	0	-0.12804560026	0.468032265721
ENSG00000059377	0	0	-0.435050375252	0.392920995649
ENSG00000125122	0	0	-0.815429335631	0.306734745504
ENSG00000161955	1	1	0.527286512029	0.628850011927
ENSG00000010704	1	0	-0.551106705267	0.365607683045
ENSG00000107485	1	1	0.286668476851	0.571180325983
