# Prediction results for GO term: GO:0007596
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.615576842982
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.296686851436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00514037189365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000089041	1	0	-0.21984556169	0.44525891136
ENSG00000146535	1	1	0.135342781018	0.533784140435
ENSG00000166233	0	0	-0.186742208081	0.453449647275
ENSG00000214042	1	0	-0.21984556169	0.44525891136
ENSG00000135919	1	0	-0.21984556169	0.44525891136
ENSG00000164256	0	0	-0.21984556169	0.44525891136
ENSG00000117419	0	0	-0.175189609175	0.456314271938
ENSG00000077549	1	0	-0.21984556169	0.44525891136
ENSG00000107742	0	0	-0.116808228113	0.470831100865
ENSG00000259092	0	0	-0.21984556169	0.44525891136
ENSG00000130158	1	1	0.38270695297	0.594525820815
ENSG00000144566	1	1	0.451531505605	0.611003301369
ENSG00000171988	1	0	-0.00236436440874	0.499408909173
ENSG00000168675	0	0	-0.00461646737107	0.498845885207
ENSG00000158869	1	1	0.83885709834	0.698224453118
ENSG00000168310	1	1	0.372611152981	0.592089774049
ENSG00000150760	1	1	0.316534405132	0.578479428721
ENSG00000155465	0	0	-0.21984556169	0.44525891136
ENSG00000101981	1	0	-0.21984556169	0.44525891136
ENSG00000131023	0	1	0.0957924819769	0.523929824555
ENSG00000145335	0	1	0.00690651210767	0.501726621164
ENSG00000186803	1	0	-0.21984556169	0.44525891136
ENSG00000171564	1	0	-0.21984556169	0.44525891136
ENSG00000151229	0	0	-0.190352358462	0.452555083949
ENSG00000131697	0	0	-0.21984556169	0.44525891136
ENSG00000147251	1	1	0.254815834539	0.563361484791
ENSG00000003436	1	1	0.662034777051	0.659717324659
ENSG00000089220	0	1	0.712804398588	0.671020532994
ENSG00000182185	1	0	-0.21984556169	0.44525891136
ENSG00000147687	0	0	-0.21984556169	0.44525891136
ENSG00000005249	1	1	0.224466467694	0.555882177523
ENSG00000138185	1	1	0.0476663192478	0.511914324041
ENSG00000164451	0	0	-0.21984556169	0.44525891136
ENSG00000145088	0	0	-0.18049584673	0.454998147375
ENSG00000130038	0	0	-0.17412131954	0.456579317921
ENSG00000105982	0	0	-0.21984556169	0.44525891136
ENSG00000054690	0	0	-0.155738005635	0.461144002366
ENSG00000118137	0	0	-0.21984556169	0.44525891136
ENSG00000177119	1	1	0.346547214458	0.585780037765
ENSG00000204420	0	0	-0.21984556169	0.44525891136
ENSG00000185245	1	0	-0.161610027451	0.459685199461
