# Prediction results for GO term: GO:0007596
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.666805497709
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.288231141763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012397687168	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000011332	0	0	-0.222130560302	0.444694579738
ENSG00000102753	0	1	0.431530623174	0.606239107821
ENSG00000171564	1	1	0.806445909222	0.691351632443
ENSG00000203811	1	0	-0.182061833841	0.454609849426
ENSG00000183570	0	0	-0.222130560302	0.444694579738
ENSG00000136238	1	1	0.699469267519	0.668070091443
ENSG00000087470	0	0	-0.222130560302	0.444694579738
ENSG00000117419	0	0	-0.222130560302	0.444694579738
ENSG00000138185	0	0	-0.141964018725	0.464568481933
ENSG00000089220	0	1	0.995618200872	0.730196192888
ENSG00000185245	1	0	-0.188125841551	0.453106759292
ENSG00000140264	0	1	0.869404963177	0.70462186813
ENSG00000116478	1	1	0.427093640686	0.605179443535
ENSG00000184208	0	1	0.191793387366	0.547801905023
ENSG00000089902	1	0	-0.222130560302	0.444694579738
ENSG00000196565	1	0	-0.154378355012	0.461481880036
ENSG00000104941	0	0	-0.222130560302	0.444694579738
ENSG00000151229	0	0	-0.175743707897	0.456176808054
ENSG00000136631	1	0	-0.0874614691114	0.478148560345
ENSG00000143207	0	0	-0.222130560302	0.444694579738
ENSG00000182185	1	0	-0.222130560302	0.444694579738
ENSG00000077782	0	0	-0.222130560302	0.444694579738
ENSG00000013016	1	1	0.080090311536	0.520011881913
ENSG00000078304	0	0	-0.222130560302	0.444694579738
ENSG00000128271	1	1	0.250093349458	0.562199477236
ENSG00000166233	0	0	-0.222130560302	0.444694579738
ENSG00000005249	1	1	0.422373507191	0.604051069555
ENSG00000259207	1	1	0.151400648384	0.53777802683
ENSG00000109475	0	0	-0.222130560302	0.444694579738
ENSG00000130158	1	1	0.192337113332	0.547936590585
ENSG00000147873	1	0	-0.222130560302	0.444694579738
ENSG00000169946	1	1	0.242847941673	0.560415359915
ENSG00000118137	0	1	0.0429052107499	0.510724657524
ENSG00000185345	0	0	-0.222130560302	0.444694579738
ENSG00000111252	1	1	0.303231486437	0.575232289855
ENSG00000102181	0	1	0.192133372468	0.547886123056
ENSG00000109736	0	0	-0.0475400931202	0.48811721462
ENSG00000186803	1	0	-0.222130560302	0.444694579738
ENSG00000164171	1	0	-0.0883472025452	0.477927554203
ENSG00000123405	1	0	-0.178749967935	0.455431115286
ENSG00000101981	1	1	0.205522535184	0.551200536736
ENSG00000135365	1	1	0.247827570833	0.561641720001
ENSG00000214063	0	0	-0.0917013410468	0.477090716429
ENSG00000168036	0	1	0.0596205788221	0.514900731105
ENSG00000110651	0	1	1.09892452587	0.750058539906
ENSG00000108599	1	1	0.139324852032	0.534774978572
ENSG00000177303	0	1	0.297431461115	0.573814496395
ENSG00000135218	1	1	0.453370188394	0.611440227008
ENSG00000168675	0	1	0.037447847494	0.509360867971
ENSG00000126218	1	0	-0.0166401520313	0.495840057981
ENSG00000177119	1	1	0.192723127155	0.548032205243
ENSG00000122507	0	0	-0.222130560302	0.444694579738
ENSG00000101000	1	1	0.285743527458	0.570953760119
ENSG00000145431	1	0	-0.222130560302	0.444694579738
ENSG00000142875	1	0	-0.222130560302	0.444694579738
ENSG00000144560	0	0	-0.222130560302	0.444694579738
ENSG00000134318	0	0	-0.222130560302	0.444694579738
ENSG00000184500	0	0	-0.222130560302	0.444694579738
ENSG00000185010	1	1	0.373598884068	0.592328308625
