# Prediction results for GO term: GO:0002576
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.69482421875
# Tissues used:
Esophagus - Muscularis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	1.63266247693	0.0	0.0	0.0	0.0	1.73230786242	0.0	0.0	0.0	0.0	0.0	1.45093544478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.151741838384	0.128014264825	-3.15638340558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.057789859586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0486380227009	0.0	0.0	0.0	0.0	1.16739452107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.490569600872	0.0	0.0	0.0	-0.457674382652	0.0	0.0	0.0	0.0	0.0	0.0	0.188124208133	0.436290456717	0.0	0.189085548866	0.0	0.0	-0.973882276249	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.290046271598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.92530522985	0.0	0.0	0.0	0.0	0.835401518366	0.0	0.318251642656	0.752683205352	0.0	0.0	0.0	0.0	0.0	0.0	0.294273730491	0.0	2.44746372855	0.0	-0.160647864646	0.124540953812	0.0	0.0	-1.06533351371	0.0265029472663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0627057815494	0.0	0.0	0.0	0.0	0.661977268557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.173039260595	0.0	0.0	0.690263345655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.271614486912	0.0	-1.24640495284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0956516561278	0.0	0.0	0.0	0.0	0.0	0.983513971592	0.0	0.0	0.0	0.0	0.0	0.680703643484	-1.36672964567	0.0	0.0	0.0	-1.87871308345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000155657	1	0	-1.07858090751	0.253774660667
ENSG00000169122	0	1	0.895080013833	0.709937395563
ENSG00000075340	0	0	-0.808440975887	0.30822281375
ENSG00000075151	0	0	-0.808440975887	0.30822281375
ENSG00000109586	0	0	-0.164533990881	0.458959046987
ENSG00000167244	1	0	-0.808440975887	0.30822281375
ENSG00000106366	1	1	4.75789137765	0.991489362585
ENSG00000198734	1	0	-0.808440975887	0.30822281375
ENSG00000197746	1	1	1.06171582932	0.74301830595
ENSG00000091513	1	0	-0.748140635509	0.321226581945
ENSG00000115687	0	0	-0.575757127506	0.359909461791
ENSG00000131446	0	0	-0.808440975887	0.30822281375
ENSG00000197249	1	0	-0.808440975887	0.30822281375
