# Prediction results for GO term: GO:0050863
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.656947057243
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0827089987879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.349592274773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.096452925679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12150931459	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.423698084469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0379740121972	0.0	0.146009112901	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.114976662723	0.0	0.0	0.0	0.0	0.0	0.0	0.25471529288	0.0	0.0	0.0	0.0	0.0	0.0	-0.343355039407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0138847608834	0.0	-0.0874498519885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00838751859487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000119787	0	0	-0.296484689422	0.426417054132
ENSG00000197635	1	1	0.590729652732	0.643532544394
ENSG00000138443	0	0	-0.296484689422	0.426417054132
ENSG00000175354	1	0	-0.0839614440786	0.479021961298
ENSG00000172216	1	1	0.857501313214	0.702138342846
ENSG00000151651	1	0	-0.0547885992236	0.486306275497
ENSG00000049768	1	0	-0.296484689422	0.426417054132
ENSG00000163513	1	1	0.428344569962	0.60547829782
ENSG00000074047	1	0	-0.296484689422	0.426417054132
ENSG00000114013	0	0	-0.0594465710246	0.485142732321
ENSG00000158296	0	1	0.0732683538593	0.518308898633
ENSG00000136574	0	0	-0.296484689422	0.426417054132
ENSG00000107968	1	1	0.35459749408	0.587732013498
ENSG00000171885	0	0	-0.296484689422	0.426417054132
ENSG00000108946	1	1	0.697392762878	0.667609460869
ENSG00000187189	0	1	0.092877259799	0.523202638159
ENSG00000100526	0	0	-0.104439716872	0.473913778097
ENSG00000196422	0	0	-0.395893946828	0.402299261815
ENSG00000168811	1	0	-0.256198565123	0.436298413632
ENSG00000183878	0	0	-0.296484689422	0.426417054132
ENSG00000113302	1	0	-0.296680344891	0.426369200321
ENSG00000117335	1	0	-0.296484689422	0.426417054132
ENSG00000115085	1	1	0.315562969089	0.578242534764
ENSG00000189403	1	0	-0.291315611878	0.427681814049
ENSG00000067606	1	0	-0.258560848793	0.435717516291
ENSG00000156639	0	1	0.60843502989	0.647583728644
ENSG00000137077	1	1	1.08950189874	0.748287914287
ENSG00000017427	1	1	0.0986243708719	0.5246361268
ENSG00000118513	1	0	-0.296484689422	0.426417054132
ENSG00000131473	0	0	-0.296484689422	0.426417054132
ENSG00000121210	1	0	-0.4289716957	0.394371907854
ENSG00000120337	1	0	-0.296484689422	0.426417054132
ENSG00000169599	0	1	0.405431192236	0.599991860163
ENSG00000160223	1	0	-0.290944424243	0.427772672114
ENSG00000104972	1	1	0.0255102305721	0.506377211804
ENSG00000183570	0	1	0.013835728489	0.503458876945
ENSG00000186803	0	0	-0.296484689422	0.426417054132
ENSG00000112462	0	0	-0.296484689422	0.426417054132
ENSG00000182866	1	0	-0.110027979663	0.472520721862
ENSG00000142168	1	1	0.998090342919	0.730682951631
ENSG00000196352	1	1	0.437114279972	0.607571207027
ENSG00000206503	1	1	0.663555123459	0.660058544873
ENSG00000164830	0	1	0.0476361039428	0.511906774501
ENSG00000103653	1	1	0.182194552594	0.545423056628
ENSG00000166147	0	1	0.760364100583	0.681432778746
ENSG00000105576	0	0	-0.296484689422	0.426417054132
ENSG00000070413	0	0	-0.0161469582201	0.495963348149
ENSG00000019144	0	0	-0.710704661705	0.329443154414
ENSG00000177885	1	0	-0.733456030453	0.324436783976
ENSG00000176871	0	0	-0.296484689422	0.426417054132
ENSG00000144161	1	0	-0.04987673222	0.487533401256
ENSG00000172724	1	1	1.77113514841	0.854598781053
ENSG00000135046	1	1	1.42419570484	0.805995328019
ENSG00000125538	1	1	0.173747617524	0.543327959633
ENSG00000185513	0	0	-0.296484689422	0.426417054132
ENSG00000198286	1	0	-0.305991359568	0.424093502875
ENSG00000113966	0	0	-0.459296630486	0.387152695918
ENSG00000147889	1	0	-0.2419143331	0.439814647499
ENSG00000154143	0	0	-0.297550571809	0.426156375172
