# Prediction results for GO term: GO:0030099
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6396484375
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.507943924147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.120084564949	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0863839382889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000198646	1	1	0.814592329256	0.693087237525
ENSG00000141542	0	0	-0.381890557049	0.405670998739
ENSG00000106484	0	0	-0.507213606164	0.375846948104
ENSG00000100867	1	0	-0.507213606164	0.375846948104
ENSG00000163513	1	1	1.09611107557	0.749530729352
ENSG00000117859	0	0	-0.310413836657	0.42301372925
ENSG00000113916	1	0	-0.507213606164	0.375846948104
ENSG00000040487	0	1	0.0453404288398	0.511333165759
ENSG00000130427	1	0	-0.412647411462	0.398277491757
ENSG00000113303	0	0	-0.507213606164	0.375846948104
ENSG00000120659	1	0	-0.507213606164	0.375846948104
ENSG00000184508	0	0	-0.31407492645	0.422120408446
ENSG00000162676	1	0	-0.507213606164	0.375846948104
ENSG00000114861	1	0	-0.507213606164	0.375846948104
ENSG00000132906	1	0	-0.410716133829	0.398740418131
ENSG00000096717	1	1	0.212722480702	0.552980984457
ENSG00000186642	1	0	-0.507213606164	0.375846948104
ENSG00000179588	1	1	0.176237842929	0.543945774074
