# Prediction results for GO term: GO:0050670
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.563915266618
# Tissues used:
Brain - Cerebellum
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.33434053832	0.0	0.0	0.0	0.0	-0.767469619001	0.980748227562	0.0	-1.23922941949	0.41843137464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.94206256004	0.0	0.0	0.0	1.81165770605	0.0	0.0	0.285998925792	0.697569972615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.549991206922	0.0	-0.129636345266	0.0	0.0	0.0	1.18646067532	-1.29444200915	0.0	-0.797380628023	0.0	0.0	0.0	0.0	0.021850196784	0.0	0.0	0.0	-0.422064461567	-0.760356265247	0.0	0.0	-0.86378997423	0.0	0.0	0.930081745682	0.0	0.0	0.0	0.0	0.0	-0.446759931137	0.0	0.0	-0.0970970866843	0.0	0.0	-0.347430205219	0.0	0.0	-0.865868322591	0.0	1.0799342829	0.0	0.0	0.891116146723	0.0	0.455712057563	-0.0744941774038	0.0	0.0	0.0	1.39351479843	-0.215626408743	0.0	0.0	0.0	0.0	1.20246802302	0.0	0.0	0.0	-2.82549087026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000090263	0	0	-0.186303835984	0.453558292591
ENSG00000146072	1	1	0.306609425618	0.57605744538
ENSG00000071564	1	0	-2.08879163482	0.110190997494
ENSG00000125347	1	1	3.83113233424	0.978775213492
ENSG00000110944	1	1	0.554304503243	0.635133690832
ENSG00000104972	1	1	0.0909011803826	0.522709659709
ENSG00000134352	1	1	1.34402897583	0.793151724279
ENSG00000176269	0	0	-0.311031961675	0.422862868735
ENSG00000140455	0	0	-0.186303835984	0.453558292591
ENSG00000168961	1	0	-0.32176724755	0.420245116561
ENSG00000105058	0	1	1.33660753253	0.791931497818
ENSG00000158636	0	0	-0.186303835984	0.453558292591
ENSG00000123338	1	1	0.77935898426	0.685541943929
ENSG00000188428	0	1	0.93231418636	0.71754454779
ENSG00000198851	1	1	0.024747073949	0.506186452766
ENSG00000182175	0	0	-1.12091703608	0.245841222397
ENSG00000197343	0	0	-0.186303835984	0.453558292591
ENSG00000176953	0	0	-2.04736469624	0.114318935015
ENSG00000167554	0	0	-0.428991761811	0.39436711522
ENSG00000168843	0	0	-0.615854106142	0.350724956511
ENSG00000129465	1	1	1.59735752868	0.831648739229
ENSG00000174842	1	0	-4.11955505539	0.0159918485316
ENSG00000125944	0	0	-0.814557910307	0.30692008403
ENSG00000013725	1	0	-1.11314260011	0.247285475087
ENSG00000167244	1	0	-0.186303835984	0.453558292591
ENSG00000160223	1	0	-0.187278850604	0.45331665284
ENSG00000170634	0	1	3.83919114507	0.978941985237
ENSG00000068724	0	1	0.851404298521	0.70086164314
